"Label (Grouping)","Census Tract 2101.01, St. Louis County, Missouri","Census Tract 2101.02, St. Louis County, Missouri","Census Tract 2102, St. Louis County, Missouri","Census Tract 2103, St. Louis County, Missouri","Census Tract 2104, St. Louis County, Missouri","Census Tract 2105.01, St. Louis County, Missouri","Census Tract 2105.02, St. Louis County, Missouri","Census Tract 2106, St. Louis County, Missouri","Census Tract 2107.02, St. Louis County, Missouri","Census Tract 2107.03, St. Louis County, Missouri","Census Tract 2107.04, St. Louis County, Missouri","Census Tract 2108.03, St. Louis County, Missouri","Census Tract 2108.05, St. Louis County, Missouri","Census Tract 2108.06, St. Louis County, Missouri","Census Tract 2108.07, St. Louis County, Missouri","Census Tract 2108.08, St. Louis County, Missouri","Census Tract 2109.12, St. Louis County, Missouri","Census Tract 2109.21, St. Louis County, Missouri","Census Tract 2109.23, St. Louis County, Missouri","Census Tract 2109.24, St. Louis County, Missouri","Census Tract 2109.25, St. Louis County, Missouri","Census Tract 2109.26, St. Louis County, Missouri","Census Tract 2109.27, St. Louis County, Missouri","Census Tract 2109.28, St. Louis County, Missouri","Census Tract 2110.01, St. Louis County, Missouri","Census Tract 2110.02, St. Louis County, Missouri","Census Tract 2111.01, St. Louis County, Missouri","Census Tract 2111.02, St. Louis County, Missouri","Census Tract 2112.01, St. Louis County, Missouri","Census Tract 2112.02, St. Louis County, Missouri","Census Tract 2113.01, St. Louis County, Missouri","Census Tract 2113.31, St. Louis County, Missouri","Census Tract 2113.32, St. Louis County, Missouri","Census Tract 2113.33, St. Louis County, Missouri","Census Tract 2113.34, St. Louis County, Missouri","Census Tract 2114.01, St. Louis County, Missouri","Census Tract 2114.02, St. Louis County, Missouri","Census Tract 2115, St. Louis County, Missouri","Census Tract 2116, St. Louis County, Missouri","Census Tract 2117, St. Louis County, Missouri","Census Tract 2118.01, St. Louis County, Missouri","Census Tract 2118.02, St. Louis County, Missouri","Census Tract 2119, St. Louis County, Missouri","Census Tract 2120.02, St. Louis County, Missouri","Census Tract 2120.03, St. Louis County, Missouri","Census Tract 2120.04, St. Louis County, Missouri","Census Tract 2121.01, St. Louis County, Missouri","Census Tract 2121.02, St. Louis County, Missouri","Census Tract 2122.01, St. Louis County, Missouri","Census Tract 2122.02, St. Louis County, Missouri","Census Tract 2123, St. Louis County, Missouri","Census Tract 2124, St. Louis County, Missouri","Census Tract 2125, St. Louis County, Missouri","Census Tract 2126, St. Louis County, Missouri","Census Tract 2127.01, St. Louis County, Missouri","Census Tract 2127.02, St. Louis County, Missouri","Census Tract 2131.02, St. Louis County, Missouri","Census Tract 2131.03, St. Louis County, Missouri","Census Tract 2131.04, St. Louis County, Missouri","Census Tract 2132.02, St. Louis County, Missouri","Census Tract 2132.03, St. Louis County, Missouri","Census Tract 2132.04, St. Louis County, Missouri","Census Tract 2133.01, St. Louis County, Missouri","Census Tract 2133.02, St. Louis County, Missouri","Census Tract 2134.01, St. Louis County, Missouri","Census Tract 2134.02, St. Louis County, Missouri","Census Tract 2135, St. Louis County, Missouri","Census Tract 2136, St. Louis County, Missouri","Census Tract 2137.01, St. Louis County, Missouri","Census Tract 2137.02, St. Louis County, Missouri","Census Tract 2138, St. Louis County, Missouri","Census Tract 2139, St. Louis County, Missouri","Census Tract 2141, St. Louis County, Missouri","Census Tract 2142, St. Louis County, Missouri","Census Tract 2143, St. Louis County, Missouri","Census Tract 2144, St. Louis County, Missouri","Census Tract 2145, St. Louis County, Missouri","Census Tract 2146.01, St. Louis County, Missouri","Census Tract 2146.02, St. Louis County, Missouri","Census Tract 2147, St. Louis County, Missouri","Census Tract 2148, St. Louis County, Missouri","Census Tract 2149.01, St. Louis County, Missouri","Census Tract 2149.02, St. Louis County, Missouri","Census Tract 2150.01, St. Louis County, Missouri","Census Tract 2150.03, St. Louis County, Missouri","Census Tract 2150.04, St. Louis County, Missouri","Census Tract 2150.05, St. Louis County, Missouri","Census Tract 2151.02, St. Louis County, Missouri","Census Tract 2151.03, St. Louis County, Missouri","Census Tract 2151.05, St. Louis County, Missouri","Census Tract 2151.41, St. Louis County, Missouri","Census Tract 2151.43, St. Louis County, Missouri","Census Tract 2151.44, St. Louis County, Missouri","Census Tract 2151.45, St. Louis County, Missouri","Census Tract 2151.46, St. Louis County, Missouri","Census Tract 2152.01, St. Louis County, Missouri","Census Tract 2152.31, St. Louis County, Missouri","Census Tract 2152.33, St. Louis County, Missouri","Census Tract 2152.34, St. Louis County, Missouri","Census Tract 2152.35, St. Louis County, Missouri","Census Tract 2152.36, St. Louis County, Missouri","Census Tract 2153.01, St. Louis County, Missouri","Census Tract 2153.02, St. Louis County, Missouri","Census Tract 2154, St. Louis County, Missouri","Census Tract 2155, St. Louis County, Missouri","Census Tract 2156, St. Louis County, Missouri","Census Tract 2157, St. Louis County, Missouri","Census Tract 2158.01, St. Louis County, Missouri","Census Tract 2158.02, St. Louis County, Missouri","Census Tract 2158.03, St. Louis County, Missouri","Census Tract 2159.01, St. Louis County, Missouri","Census Tract 2159.02, St. Louis County, Missouri","Census Tract 2160, St. Louis County, Missouri","Census Tract 2161.01, St. Louis County, Missouri","Census Tract 2161.02, St. Louis County, Missouri","Census Tract 2162.01, St. Louis County, Missouri","Census Tract 2162.02, St. Louis County, Missouri","Census Tract 2163, St. Louis County, Missouri","Census Tract 2164.01, St. Louis County, Missouri","Census Tract 2164.02, St. Louis County, Missouri","Census Tract 2165, St. Louis County, Missouri","Census Tract 2166, St. Louis County, Missouri","Census Tract 2167, St. Louis County, Missouri","Census Tract 2168, St. Louis County, Missouri","Census Tract 2169, St. Louis County, Missouri","Census Tract 2170, St. Louis County, Missouri","Census Tract 2172, St. Louis County, Missouri","Census Tract 2173, St. Louis County, Missouri","Census Tract 2174, St. Louis County, Missouri","Census Tract 2175, St. Louis County, Missouri","Census Tract 2176, St. Louis County, Missouri","Census Tract 2177.01, St. Louis County, Missouri","Census Tract 2177.02, St. Louis County, Missouri","Census Tract 2178.02, St. Louis County, Missouri","Census Tract 2178.06, St. Louis County, Missouri","Census Tract 2178.07, St. Louis County, Missouri","Census Tract 2178.41, St. Louis County, Missouri","Census Tract 2178.51, St. Louis County, Missouri","Census Tract 2178.52, St. Louis County, Missouri","Census Tract 2178.53, St. Louis County, Missouri","Census Tract 2178.54, St. Louis County, Missouri","Census Tract 2179.21, St. Louis County, Missouri","Census Tract 2179.23, St. Louis County, Missouri","Census Tract 2179.31, St. Louis County, Missouri","Census Tract 2179.32, St. Louis County, Missouri","Census Tract 2179.41, St. Louis County, Missouri","Census Tract 2179.42, St. Louis County, Missouri","Census Tract 2179.43, St. Louis County, Missouri","Census Tract 2179.44, St. Louis County, Missouri","Census Tract 2180.12, St. Louis County, Missouri","Census Tract 2180.13, St. Louis County, Missouri","Census Tract 2180.14, St. Louis County, Missouri","Census Tract 2180.15, St. Louis County, Missouri","Census Tract 2180.16, St. Louis County, Missouri","Census Tract 2181.02, St. Louis County, Missouri","Census Tract 2181.04, St. Louis County, Missouri","Census Tract 2181.05, St. Louis County, Missouri","Census Tract 2182.01, St. Louis County, Missouri","Census Tract 2183, St. Louis County, Missouri","Census Tract 2184.01, St. Louis County, Missouri","Census Tract 2184.02, St. Louis County, Missouri","Census Tract 2185, St. Louis County, Missouri","Census Tract 2186, St. Louis County, Missouri","Census Tract 2188, St. Louis County, Missouri","Census Tract 2189.01, St. Louis County, Missouri","Census Tract 2189.02, St. Louis County, Missouri","Census Tract 2191, St. Louis County, Missouri","Census Tract 2192, St. Louis County, Missouri","Census Tract 2193, St. Louis County, Missouri","Census Tract 2194, St. Louis County, Missouri","Census Tract 2195.01, St. Louis County, Missouri","Census Tract 2195.02, St. Louis County, Missouri","Census Tract 2196.01, St. Louis County, Missouri","Census Tract 2196.02, St. Louis County, Missouri","Census Tract 2197, St. Louis County, Missouri","Census Tract 2198.01, St. Louis County, Missouri","Census Tract 2198.02, St. Louis County, Missouri","Census Tract 2199, St. Louis County, Missouri","Census Tract 2200.01, St. Louis County, Missouri","Census Tract 2200.02, St. Louis County, Missouri","Census Tract 2201.01, St. Louis County, Missouri","Census Tract 2201.02, St. Louis County, Missouri","Census Tract 2202, St. Louis County, Missouri","Census Tract 2203, St. Louis County, Missouri","Census Tract 2204.41, St. Louis County, Missouri","Census Tract 2204.42, St. Louis County, Missouri","Census Tract 2204.43, St. Louis County, Missouri","Census Tract 2204.45, St. Louis County, Missouri","Census Tract 2204.46, St. Louis County, Missouri","Census Tract 2204.47, St. Louis County, Missouri","Census Tract 2204.48, St. Louis County, Missouri","Census Tract 2204.49, St. Louis County, Missouri","Census Tract 2204.50, St. Louis County, Missouri","Census Tract 2204.51, St. Louis County, Missouri","Census Tract 2204.52, St. Louis County, Missouri","Census Tract 2205.01, St. Louis County, Missouri","Census Tract 2205.03, St. Louis County, Missouri","Census Tract 2205.04, St. Louis County, Missouri","Census Tract 2206.01, St. Louis County, Missouri","Census Tract 2206.02, St. Louis County, Missouri","Census Tract 2207.01, St. Louis County, Missouri","Census Tract 2207.02, St. Louis County, Missouri","Census Tract 2207.03, St. Louis County, Missouri","Census Tract 2208.01, St. Louis County, Missouri","Census Tract 2208.02, St. Louis County, Missouri","Census Tract 2208.03, St. Louis County, Missouri","Census Tract 2210, St. Louis County, Missouri","Census Tract 2211, St. Louis County, Missouri","Census Tract 2212.01, St. Louis County, Missouri","Census Tract 2212.02, St. Louis County, Missouri","Census Tract 2213.32, St. Louis County, Missouri","Census Tract 2213.35, St. Louis County, Missouri","Census Tract 2213.36, St. Louis County, Missouri","Census Tract 2213.37, St. Louis County, Missouri","Census Tract 2213.38, St. Louis County, Missouri","Census Tract 2213.39, St. Louis County, Missouri","Census Tract 2214.21, St. Louis County, Missouri","Census Tract 2214.23, St. Louis County, Missouri","Census Tract 2214.24, St. Louis County, Missouri","Census Tract 2214.25, St. Louis County, Missouri","Census Tract 2214.26, St. Louis County, Missouri","Census Tract 2215.02, St. Louis County, Missouri","Census Tract 2215.03, St. Louis County, Missouri","Census Tract 2215.06, St. Louis County, Missouri","Census Tract 2216.21, St. Louis County, Missouri","Census Tract 2216.24, St. Louis County, Missouri","Census Tract 2216.25, St. Louis County, Missouri","Census Tract 2216.26, St. Louis County, Missouri","Census Tract 2216.27, St. Louis County, Missouri","Census Tract 2216.29, St. Louis County, Missouri","Census Tract 2216.30, St. Louis County, Missouri","Census Tract 2216.31, St. Louis County, Missouri","Census Tract 2218, St. Louis County, Missouri","Census Tract 2219, St. Louis County, Missouri","Census Tract 2220, St. Louis County, Missouri","Census Tract 2221, St. Louis County, Missouri"
"Total:","1,400","3,961","5,585","2,985","4,142","3,164","3,305","6,645","5,984","3,550","3,950","4,898","6,080","6,151","5,760","3,620","7,155","4,072","5,399","4,456","5,419","2,578","4,681","4,477","4,302","3,368","7,056","5,002","5,337","3,298","6,432","6,067","6,293","4,918","4,258","5,325","2,274","2,989","5,855","3,828","3,553","3,483","4,495","2,866","3,441","3,506","3,467","2,675","3,792","2,079","4,623","2,173","4,599","4,374","3,069","1,881","377","3,278","1,029","7,012","5,014","3,905","3,429","3,726","4,644","1,878","5,222","3,431","836","3,986","4,720","1,437","1,080","2,882","3,714","4,789","3,173","3,891","4,052","6,721","5,481","3,196","3,241","2,840","4,412","3,427","5,941","4,979","2,577","2,434","4,229","2,901","5,672","4,914","2,632","6,657","4,751","5,234","2,071","4,612","3,250","4,689","3,386","5,507","5,260","5,042","5,681","3,943","1,602","2,430","3,337","3,161","1,542","3,337","2,262","3,827","3,950","7,068","2,762","3,071","5,279","2,492","3,539","3,189","2,333","4,002","1,899","3,064","4,915","5,587","7,577","5,425","7,813","7,426","5,595","6,462","5,280","3,168","6,729","5,015","2,290","4,833","7,103","6,366","5,144","6,016","5,402","3,505","5,818","4,955","5,814","1,573","2,914","3,991","3,122","1,793","3,616","3,274","4,313","4,151","5,054","5,064","2,801","6,176","3,425","2,928","3,950","2,679","2,170","6,335","4,764","2,553","4,176","2,579","5,887","3,782","3,757","6,101","5,090","3,199","3,231","4,503","5,704","1,763","6,024","4,473","4,132","4,940","4,414","3,292","5,197","5,189","2,832","4,075","3,881","6,421","2,670","3,873","6,746","5,760","3,329","3,867","2,832","5,657","5,073","4,897","3,323","1,847","3,875","6,219","4,642","5,855","3,781","3,823","3,051","3,739","7,476","3,989","4,912","5,688","2,944","7,476","7,682","5,003","4,512","3,369","7,131","5,953","6,677","5,600","2,227","5,721","3,098","3,871","3,687","5,298"
"    Population of one race:","1,338","3,797","5,392","2,865","4,057","3,063","3,227","6,494","5,764","3,409","3,839","4,730","5,934","5,969","5,537","3,504","6,858","3,827","5,038","4,244","5,112","2,443","4,468","4,326","4,054","3,168","6,698","4,812","5,008","3,086","5,934","5,670","5,774","4,616","3,981","4,990","2,146","2,870","5,535","3,614","3,426","3,398","4,340","2,791","3,348","3,446","3,329","2,589","3,692","2,013","4,454","2,100","4,416","4,164","2,950","1,805","337","3,028","985","6,564","4,689","3,561","3,129","3,427","4,160","1,686","4,808","3,236","782","3,791","4,579","1,409","1,040","2,762","3,471","4,384","2,934","3,562","3,664","6,135","5,062","2,956","2,951","2,686","4,142","3,214","5,603","4,630","2,389","2,249","4,019","2,623","5,331","4,596","2,497","6,280","4,417","4,959","1,980","4,356","3,124","4,414","3,233","5,176","4,860","4,711","5,369","3,720","1,531","2,295","3,183","3,016","1,467","3,083","2,083","3,583","3,717","6,549","2,595","2,844","5,014","2,356","3,305","2,973","2,142","3,660","1,751","2,865","4,617","5,311","7,163","5,140","7,039","7,024","5,270","6,089","5,004","3,018","6,379","4,779","2,164","4,543","6,652","5,897","4,824","5,575","5,098","3,265","5,474","4,695","5,418","1,481","2,802","3,645","2,906","1,655","3,426","3,084","4,074","3,936","4,765","4,807","2,626","5,885","3,136","2,703","3,722","2,538","2,015","6,038","4,442","2,457","3,990","2,422","5,450","3,526","3,507","5,767","4,828","2,985","2,997","4,249","5,078","1,607","5,701","4,241","3,928","4,703","4,176","3,098","4,914","4,895","2,666","3,866","3,646","5,996","2,497","3,591","6,375","5,416","3,125","3,660","2,666","5,346","4,778","4,649","3,049","1,745","3,716","5,868","4,422","5,575","3,557","3,599","2,817","3,563","7,061","3,781","4,654","5,328","2,795","7,073","7,247","4,716","4,265","3,158","6,635","5,636","6,269","5,283","2,128","5,404","2,934","3,655","3,551","5,004"
"        White alone","449","659","513","493","195","92","125","1,066","594","515","179","1,038","594","365","480","304","2,000","1,243","2,276","1,148","1,742","1,173","1,437","988","1,445","1,410","3,109","1,220","2,200","2,255","3,750","3,420","3,570","2,392","2,392","2,804","778","172","1,515","1,059","322","323","228","125","224","148","187","152","123","36","677","229","769","1,318","524","432","252","1,882","475","4,405","3,725","1,921","1,554","1,489","1,664","913","2,672","477","223","1,135","97","22","24","216","1,012","2,608","1,770","2,124","2,256","3,409","3,326","1,812","1,444","1,337","3,355","1,962","3,553","3,303","1,738","1,799","3,331","2,198","3,882","2,679","979","4,738","3,751","3,676","1,704","3,409","2,805","3,425","2,671","4,771","3,605","1,418","1,024","2,947","1,082","1,621","1,079","501","228","1,767","995","2,933","2,967","4,775","2,187","2,211","3,722","1,975","2,675","2,566","1,685","3,088","1,297","2,397","4,142","5,010","6,715","4,419","6,029","5,969","4,530","5,375","3,990","2,706","5,679","3,481","1,887","3,953","5,826","5,280","3,827","5,068","4,491","2,674","4,582","4,374","4,822","1,428","2,539","2,564","2,557","1,399","2,999","2,915","3,760","3,788","4,575","4,627","2,165","5,744","1,992","2,117","3,523","2,422","1,851","5,829","4,153","2,393","3,577","2,210","4,855","3,245","3,128","4,852","4,498","2,714","2,743","3,616","4,417","1,268","5,355","4,057","3,638","4,516","4,069","2,872","4,434","4,662","2,576","3,721","3,513","5,457","2,313","3,013","5,839","4,996","2,938","3,483","2,544","4,894","4,441","4,459","2,165","1,679","3,524","5,598","4,180","5,230","3,376","3,376","2,326","3,401","6,664","3,645","4,470","5,036","2,655","6,836","6,394","4,295","4,101","2,786","5,887","5,097","5,398","4,256","1,693","3,629","305","3,442","3,426","4,637"
"        Black or African American alone","863","3,049","4,842","2,324","3,798","2,938","3,054","5,366","5,048","2,821","3,595","3,592","5,213","5,490","4,980","3,117","4,662","2,426","2,587","2,972","3,219","1,173","2,913","3,165","2,493","1,700","3,420","3,528","2,690","783","1,965","2,005","1,847","2,024","1,470","1,890","1,286","2,591","3,765","2,497","3,011","3,015","4,053","2,613","3,121","3,266","3,094","2,424","3,524","1,955","3,684","1,839","3,563","2,747","2,320","1,328","55","919","424","828","670","999","1,321","1,537","1,938","548","1,673","2,601","494","2,327","4,416","1,365","993","2,492","2,188","1,209","696","1,018","875","1,718","1,341","869","1,007","352","434","794","985","640","323","168","293","254","768","828","648","694","220","500","149","113","65","285","108","56","450","2,254","3,948","596","378","363","1,941","2,430","1,190","446","615","464","481","576","65","95","746","114","487","208","390","406","287","204","128","58","86","119","170","187","163","259","210","59","147","158","48","109","217","195","95","159","144","126","133","74","176","24","22","319","180","127","153","96","208","69","57","74","383","41","1,014","471","68","57","115","70","159","21","214","92","304","81","243","121","98","133","94","142","425","274","146","73","138","37","40","131","201","97","28","33","47","179","67","318","149","135","58","24","31","246","147","33","752","26","4","53","63","148","51","48","362","43","67","24","29","85","14","57","678","78","49","45","144","99","125","67","96","168","2,479","90","38","83"
"        American Indian and Alaska Native alone","9","26","17","12","14","3","8","11","9","25","5","15","13","15","12","5","5","0","8","5","12","1","10","9","7","4","27","9","10","14","9","15","27","12","13","8","5","20","26","3","9","8","12","10","0","6","8","1","4","0","15","6","6","13","14","1","4","4","0","25","10","40","13","28","31","3","24","4","2","20","14","4","0","4","26","33","26","18","42","90","44","5","30","9","11","5","8","17","5","6","4","5","21","28","10","11","10","9","0","5","3","10","4","11","15","22","17","1","4","3","5","6","7","9","0","8","4","15","1","8","5","1","6","3","1","9","12","6","14","3","7","6","17","13","9","3","0","6","16","8","2","7","22","29","6","4","3","2","14","1","6","3","3","13","0","9","2","6","4","9","11","3","3","5","8","4","10","4","2","3","9","0","13","8","39","8","3","32","10","1","8","5","39","9","11","8","17","8","14","7","22","7","3","10","3","24","3","4","12","5","12","6","9","1","17","0","9","2","6","7","3","3","6","4","9","6","10","0","6","1","4","8","11","4","11","2","9","11","12","5","6","22","13","10","4","10"
"        Asian alone","5","6","3","9","10","7","4","14","26","7","18","43","30","15","26","57","95","67","68","43","31","37","61","102","48","32","49","17","27","8","79","121","121","105","45","85","33","6","52","29","19","36","4","17","2","14","4","3","6","4","38","17","26","23","14","4","12","95","28","1,118","180","351","90","47","95","23","106","3","43","244","7","1","1","4","28","81","215","87","123","118","107","153","118","891","307","403","978","582","254","241","357","105","573","887","771","708","387","694","108","799","230","653","419","307","758","840","184","115","50","263","56","28","16","805","431","125","200","1,085","325","482","507","251","88","172","39","102","132","225","290","221","287","531","771","770","495","419","758","228","498","1,093","209","430","477","307","842","283","413","429","686","223","315","23","202","597","135","40","230","50","61","43","71","84","37","60","83","62","71","36","32","107","83","29","130","91","192","141","107","681","171","89","98","437","69","26","119","61","103","112","41","59","166","111","50","84","76","226","94","195","326","226","77","119","63","142","126","129","62","34","165","174","157","161","93","134","88","100","277","94","137","173","104","111","98","290","79","294","522","417","688","907","315","1,394","17","62","70","236"
"        Native Hawaiian and Other Pacific Islander alone","3","0","2","3","0","0","0","1","0","0","1","1","6","1","3","2","0","0","3","5","0","0","3","3","1","0","0","0","2","0","0","5","3","0","5","1","0","6","7","0","0","1","4","0","0","0","0","1","2","2","1","0","4","0","2","0","0","1","0","2","0","5","2","2","3","2","0","0","0","0","1","0","0","0","0","0","1","0","1","4","1","2","0","4","3","0","5","1","0","2","2","2","3","0","3","5","4","0","2","4","0","0","1","0","0","0","2","0","0","0","4","2","0","2","6","2","0","2","0","0","1","0","1","0","4","2","0","0","0","0","6","2","0","0","1","2","3","0","0","0","5","0","7","7","4","1","0","0","0","0","0","0","0","0","0","0","3","0","2","0","5","2","0","0","1","0","0","0","1","1","0","1","0","0","2","2","3","3","0","4","0","1","1","0","2","3","1","3","0","1","0","0","0","1","0","4","0","0","0","0","1","2","1","0","3","0","2","0","0","0","0","0","1","0","0","1","2","1","0","0","0","6","0","0","0","0","2","0","6","1","0","0","0","1","0","0"
