NAME,Total Population,Median HHI,Median HHI White,Median HHI Black,Less than High School,High School,Associate's Degree,Bachelor's Degree,Master's Degree or Higher,Proportion White,Proportion Black,Proportion All Other Races,Home Ownership Rate
1011,2349.0,63571.0,67321.0,69427.0,0.1076388888888889,0.35358796296296297,0.08159722222222222,0.2048611111111111,0.04050925925925926,0.7105151128139634,0.12473392933163048,0.16475095785440613,0.9079925650557621
1012,3477.0,88212.0,82188.0,,0.04164948453608248,0.24371134020618557,0.08288659793814433,0.3080412371134021,0.15381443298969072,0.639631866551625,0.20276100086281276,0.15760713258556228,0.9046221570066031
1013,3596.0,71053.0,70365.0,,0.08097027673385719,0.17833959685685002,0.07721216262384695,0.2668261018107277,0.19234711308507005,0.7255283648498332,0.20300333704115683,0.07146829810901001,0.5242470648289944
1014,2847.0,54480.0,61190.0,,0.10730593607305935,0.4075342465753425,0.06963470319634703,0.16837899543378995,0.12385844748858447,0.440463645943098,0.2339304531085353,0.3256059009483667,0.5729076790336497
1015,2637.0,38986.0,44583.0,29385.0,0.18914473684210525,0.29989035087719296,0.09539473684210527,0.13596491228070176,0.07785087719298246,0.5688282138794084,0.3120970800151687,0.11907470610542283,0.39902676399026765
1018,3565.0,48922.0,29512.0,53291.0,0.14138576779026218,0.5374531835205992,0.046348314606741575,0.0852059925093633,0.04962546816479401,0.42861150070126225,0.27489481065918653,0.29649368863955117,0.468944099378882
1021,2349.0,62692.0,59954.0,37404.0,0.05766458433445459,0.2532436328688131,0.09418548774627583,0.24795771263815472,0.1830850552618933,0.8552575564069816,0.05832269050659855,0.08641975308641975,0.4773635153129161
1022,5219.0,91500.0,90107.0,110994.0,0.05590350266759453,0.18070053351890514,0.07863604732080724,0.2927395035954535,0.2533054975643702,0.8867599156926614,0.06188925081433225,0.05135083349300632,0.8346007604562737
1023,2369.0,65579.0,71750.0,130777.0,0.03659305993690852,0.289589905362776,0.09905362776025237,0.2555205047318612,0.09842271293375394,0.5420008442380752,0.3047699451245251,0.15322921063739975,0.6225234619395204
1024,2577.0,54495.0,59875.0,52948.0,0.1053878034339846,0.1699230313795145,0.09591474245115453,0.2747187685020722,0.06927175843694494,0.5273573923166472,0.25300737291424136,0.21963523476911137,0.6219281663516069
1025,1916.0,70583.0,69375.0,125298.0,0.06593406593406594,0.16095669036845509,0.09308338720103426,0.25210084033613445,0.22301228183581126,0.7025052192066806,0.10177453027139875,0.19572025052192066,0.8020833333333334
1031,3195.0,59674.0,61458.0,38371.0,0.0430622009569378,0.26156299840510366,0.07655502392344497,0.25,0.24082934609250398,0.7270735524256651,0.210641627543036,0.062284820031298906,0.377151051625239
1034,1889.0,74375.0,71500.0,,0.05149396058486968,0.14431023521932612,0.20089001907183726,0.2917991099809282,0.14049586776859505,0.8877713075701429,0.06087877183695077,0.0513499205929063,0.8072916666666666
1036,1207.0,76429.0,75179.0,,0.07004310344827586,0.12392241379310345,0.08081896551724138,0.23814655172413793,0.28879310344827586,0.8956089478044739,0.004971002485501243,0.09942004971002485,0.8321678321678322
1037,2502.0,77983.0,78317.0,146677.0,0.0449722081859525,0.15209701869631126,0.056088933804951994,0.34007074279939364,0.13188479029813036,0.7733812949640287,0.11390887290167866,0.11270983213429256,0.7437550362610797
1038,3777.0,77956.0,77852.0,,0.016366065464261857,0.22177688710754842,0.06680026720106881,0.2528390113560454,0.20607882431529725,0.8991262907069102,0.03997881916865237,0.060894890124437384,0.773753280839895
1042,3351.0,71038.0,71303.0,,0.030292102416155788,0.15073927154706093,0.07428777497295348,0.36098088712585646,0.24846736386584925,0.7326171292151596,0.11101163831692032,0.15637123246792003,0.4719416386083053
1045,2331.0,75382.0,74605.0,83490.0,0.060363247863247864,0.16773504273504272,0.018162393162393164,0.28685897435897434,0.3557692307692308,0.7966537966537967,0.09009009009009009,0.11325611325611326,0.2359230220955096
1051.98,3771.0,76952.0,99531.0,,0.012200844673862036,0.01689347724073205,0.025340215861098078,0.30924448615673394,0.5729704364148287,0.6648103951206576,0.14372845399098383,0.19146115088835852,0.5148574893875075
1052,2989.0,52708.0,67356.0,29475.0,0.03972064600611087,0.0798777826276735,0.0650371017023134,0.36272370144041904,0.35006547359231777,0.37805286048845765,0.42522582803613246,0.19672131147540983,0.5035087719298246
1053,1928.0,26412.0,107036.0,25324.0,0.26549413735343386,0.16750418760469013,0.08375209380234507,0.11976549413735343,0.11222780569514237,0.09647302904564316,0.8454356846473029,0.058091286307053944,0.26730937773882557
1054,2404.0,68277.0,72917.0,67669.0,0.05698529411764706,0.39276960784313725,0.058823529411764705,0.08823529411764706,0.17095588235294118,0.05906821963394343,0.8352745424292846,0.10565723793677205,0.2052910052910053
1055,2653.0,54766.0,68068.0,54243.0,0.14578947368421052,0.21368421052631578,0.08105263157894736,0.15947368421052632,0.16157894736842104,0.07350169619298907,0.8714662646061063,0.05503203920090464,0.47092547092547093
1061,1395.0,27796.0,,27961.0,0.09133709981167608,0.4529190207156309,0.07909604519774012,0.060263653483992465,0.064030131826742,0.025089605734767026,0.9663082437275986,0.008602150537634409,0.44475524475524475
1062,1802.0,23421.0,,23240.0,0.12112676056338029,0.476056338028169,0.05352112676056338,0.0323943661971831,0.02112676056338028,0.002774694783573807,0.9911209766925638,0.006104328523862375,0.23013245033112584
1063,1359.0,40000.0,,40000.0,0.2603613177470776,0.47927736450584485,0.030818278427205102,0.03825717321997875,0.007438894792773645,0.0,1.0,0.0,0.288135593220339
1064,1874.0,37203.0,,36907.0,0.1865546218487395,0.3168067226890756,0.04957983193277311,0.073109243697479,0.052941176470588235,0.0,0.9413020277481323,0.05869797225186766,0.40125
1065,2716.0,42258.0,,42682.0,0.19727891156462585,0.39844509232264336,0.056365403304178816,0.12682215743440234,0.014577259475218658,0.07768777614138439,0.9215758468335787,0.0007363770250368188,0.48144876325088337
1066,1269.0,25313.0,,25063.0,0.11597938144329897,0.46134020618556704,0.03994845360824742,0.06443298969072164,0.03865979381443299,0.0512214342001576,0.9290780141843972,0.019700551615445233,0.3713733075435203
1067,2479.0,41116.0,,47583.0,0.10073710073710074,0.35331695331695334,0.14447174447174446,0.08796068796068796,0.114004914004914,0.004840661557079467,0.9697458652682533,0.025413473174667203,0.6693404634581105
1072,715.0,21875.0,,27000.0,0.3021978021978022,0.22893772893772893,0.11721611721611722,0.1282051282051282,0.03663003663003663,0.05874125874125874,0.8167832167832167,0.12447552447552447,0.4727272727272727
1073,4220.0,40077.0,,39637.0,0.10280042538107054,0.35342077277561146,0.06876993973768167,0.11981566820276497,0.04218362282878412,0.0071090047393364926,0.9682464454976303,0.024644549763033177,0.47978142076502733
1074,2061.0,46304.0,,39732.0,0.25914396887159535,0.4653696498054475,0.04824902723735409,0.031906614785992216,0.0,0.005822416302765648,0.8122270742358079,0.1819505094614265,0.4670487106017192
1075,1741.0,30510.0,,30133.0,0.15202702702702703,0.2989864864864865,0.09966216216216216,0.09037162162162163,0.04307432432432432,0.06490522688110281,0.9075244112578977,0.027570361860999426,0.7092457420924574
1076,1752.0,41719.0,,41719.0,0.16358024691358025,0.3194444444444444,0.06635802469135803,0.1720679012345679,0.06095679012345679,0.050799086757990865,0.9355022831050228,0.0136986301369863,0.32566585956416466
1081,3405.0,35909.0,,43125.0,0.15647668393782382,0.49430051813471504,0.03782383419689119,0.04248704663212435,0.054922279792746116,0.039060205580029365,0.9309838472834068,0.029955947136563875,0.47421731123388583
1082,1592.0,44000.0,,43550.0,0.07720588235294118,0.42058823529411765,0.08088235294117647,0.09117647058823529,0.06544117647058824,0.042085427135678394,0.9440954773869347,0.013819095477386936,0.6691542288557214
1083,1571.0,45569.0,,45569.0,0.1906005221932115,0.4421235857267189,0.09573542210617929,0.040905134899912966,0.0026109660574412533,0.046467218332272436,0.9306174411203055,0.022915340547422024,0.7125154894671624
1096,2254.0,30961.0,,31842.0,0.14105642256902762,0.4117647058823529,0.057623049219687875,0.042617046818727494,0.04201680672268908,0.04480922803904171,0.9472049689440993,0.007985803016858917,0.45407725321888415
1097,1538.0,44414.0,21000.0,45694.0,0.18039538714991762,0.3500823723228995,0.12191103789126853,0.07825370675453047,0.07084019769357495,0.04746423927178153,0.9499349804941483,0.002600780234070221,0.6332899869960988
1101,1889.0,32667.0,,32667.0,0.14809489575844717,0.44284687275341483,0.017253774263120056,0.13299784327821712,0.037383177570093455,0.0037056643726839597,0.9962943356273161,0.0,0.3438520130576714
1102,1828.0,28411.0,,28390.0,0.08445706174591909,0.34918381831085876,0.07310149041873669,0.12065294535131299,0.0099361249112846,0.01312910284463895,0.9518599562363238,0.0350109409190372,0.40473840078973344
1103,1512.0,31006.0,,30518.0,0.2849462365591398,0.32437275985663083,0.07706093189964158,0.07437275985663082,0.01971326164874552,0.0,0.9609788359788359,0.03902116402116402,0.4568210262828536
1104,2699.0,50424.0,135893.0,50564.0,0.17780115728563914,0.4797475013150973,0.054182009468700686,0.0825881115202525,0.054182009468700686,0.04075583549462764,0.8962578732864024,0.06298629121897,0.3530571992110454
1105,761.0,21422.0,,21029.0,0.2780337941628264,0.32565284178187404,0.06758832565284179,0.16282642089093702,0.0,0.1011826544021025,0.871222076215506,0.02759526938239159,0.5095693779904307
1111,2177.0,30270.0,,29205.0,0.07526080476900149,0.22801788375558868,0.10730253353204174,0.11326378539493294,0.07004470938897168,0.022967386311437757,0.9733578318787321,0.0036747818098300414,0.2780692549842602
1112,929.0,40302.0,,40188.0,0.08571428571428572,0.553968253968254,0.06349206349206349,0.08571428571428572,0.07142857142857142,0.1356297093649085,0.8310010764262648,0.03336921420882669,0.5203252032520326
1113,1461.0,30708.0,,31205.0,0.1804635761589404,0.3617549668874172,0.1076158940397351,0.09519867549668874,0.013245033112582781,0.06776180698151951,0.9253935660506503,0.006844626967830253,0.3462897526501767
1121,4116.0,59454.0,62847.0,,0.05705364745955152,0.0647175702526256,0.013908600624467783,0.4249219415271076,0.34856656258870283,0.6535471331389698,0.16715257531584063,0.1793002915451895,0.28818897637795277
1122,1246.0,29830.0,,23375.0,0.1566147859922179,0.2723735408560311,0.09533073929961089,0.20525291828793774,0.0933852140077821,0.11075441412520064,0.8162118780096308,0.07303370786516854,0.313953488372093
1123,1689.0,42292.0,,34167.0,0.137546468401487,0.26858736059479554,0.07992565055762081,0.05855018587360595,0.13011152416356878,0.07756068679692125,0.896388395500296,0.02605091770278271,0.3647959183673469
1124,4029.0,75694.0,88083.0,,0.036289050173556325,0.05427579678131903,0.044177974124329444,0.2597033764594509,0.5301356894919533,0.7530404566890048,0.03251427153139737,0.2144452717795979,0.294984076433121
1135,2384.0,61506.0,62468.0,,0.03128054740957967,0.26050830889540566,0.09726295210166178,0.2849462365591398,0.2209188660801564,0.9081375838926175,0.026845637583892617,0.06501677852348993,0.6632727272727272
1141.01,3915.0,49688.0,63055.0,26958.0,0.027550711474417195,0.13775355737208597,0.07992733878292461,0.35573720859824404,0.17771722676354829,0.8314176245210728,0.1284802043422733,0.040102171136653895,0.5071750717507175
1141.02,4129.0,78329.0,80204.0,63030.0,0.02451132485262178,0.14644740924604405,0.06639776605646913,0.27489916227117595,0.2627986348122867,0.9450230079922499,0.028093969484136595,0.026883022523613465,0.53166897827092
1142,3932.0,76025.0,81630.0,50779.0,0.0603290676416819,0.2230347349177331,0.0283363802559415,0.3756855575868373,0.14929920780012187,0.7828077314343845,0.09409969481180061,0.12309257375381485,0.6312900274473925
1143,5998.0,80491.0,82849.0,,0.04306987399770905,0.13447880870561282,0.060939289805269185,0.2618556701030928,0.2593356242840779,0.9213071023674558,0.017339113037679228,0.06135378459486496,0.7848816672553868
1151,3966.0,46881.0,48953.0,35020.0,0.15721464465183058,0.3004307250538406,0.11234745154343144,0.1191672648959081,0.0829145728643216,0.6290973272818962,0.21961674230963188,0.15128593040847202,0.5679558011049723
1152,2525.0,36711.0,37329.0,36373.0,0.1180327868852459,0.32786885245901637,0.14863387978142076,0.13387978142076504,0.09836065573770492,0.43405940594059406,0.5073267326732673,0.05861386138613861,0.4096551724137931
1153,5291.0,51563.0,49693.0,60890.0,0.14262990455991517,0.41039236479321317,0.033934252386002124,0.13600212089077413,0.05832449628844114,0.4014364014364014,0.3078813078813079,0.2906822906822907,0.5854364915184113
1154,2688.0,48910.0,51413.0,,0.1374127750939345,0.3145464304884595,0.0880300590445518,0.19484702093397746,0.05421363392377885,0.5595238095238095,0.296875,0.14360119047619047,0.6411960132890365
1155,5941.0,48094.0,49079.0,43614.0,0.1099429258035446,0.40823069990988287,0.04656052868729348,0.12015620306398318,0.07870231300690898,0.26291870055546207,0.6465241541827975,0.09055714526174045,0.39573268921095006
1156,3603.0,30101.0,31599.0,21648.0,0.15877616747181963,0.38679549114331724,0.06151368760064412,0.14138486312399356,0.01320450885668277,0.4626699972245351,0.47571468220927005,0.061615320566194835,0.28253275109170306
1157,3733.0,55136.0,68191.0,34022.0,0.07494866529774127,0.4414784394250513,0.031143052703627654,0.09958932238193019,0.13347022587268995,0.329493704795071,0.5229038306991696,0.14760246450575945,0.3110419906687403
1161,3597.0,49219.0,69085.0,14169.0,0.05568814638027048,0.2760540970564837,0.10620525059665871,0.2020684168655529,0.19928400954653938,0.4462051709758132,0.3725326661106478,0.18126216291353905,0.37828162291169454
1162,3700.0,84805.0,91477.0,,0.052393272962483826,0.09476067270375162,0.03719275549805951,0.35705045278137126,0.28395860284605434,0.7635135135135135,0.11,0.1264864864864865,0.6698008849557522
1163.01,3165.0,93253.0,96708.0,92790.0,0.027317073170731707,0.09365853658536585,0.05024390243902439,0.3073170731707317,0.30829268292682926,0.7921011058451817,0.09225908372827804,0.11563981042654028,0.5691446842525979
1163.02,2622.0,38906.0,38105.0,32721.0,0.2921282798833819,0.1912536443148688,0.08221574344023323,0.11836734693877551,0.060058309037900874,0.2936689549961861,0.33676582761250956,0.3695652173913043,0.2050447518307567
1164,4668.0,46564.0,63232.0,46799.0,0.23450479233226837,0.37124600638977634,0.017891373801916934,0.06293929712460064,0.06900958466453674,0.2782776349614396,0.5428449014567267,0.17887746358183376,0.4044783230109576
1165,3489.0,81676.0,117337.0,48155.0,0.08486407053637031,0.13299044819985306,0.059147685525349006,0.21050698016164585,0.3420279206465834,0.6024648896531958,0.2565204929779306,0.1410146173688736,0.5111764705882353
1171,1548.0,61023.0,58750.0,37007.0,0.023346303501945526,0.07937743190661478,0.023346303501945526,0.38210116731517507,0.2801556420233463,0.6996124031007752,0.06847545219638243,0.23191214470284238,0.26362625139043383
1172,4984.0,105625.0,105647.0,104316.0,0.0,0.049184639663335084,0.06970015781167807,0.3608627038400842,0.4163598106259863,0.6579052969502408,0.20686195826645265,0.13523274478330657,0.521828665568369
1174,4167.0,105842.0,129107.0,52716.0,0.02267716535433071,0.11307086614173228,0.015433070866141733,0.3795275590551181,0.3480314960629921,0.7379409647228222,0.21382289416846653,0.0482361411087113,0.5711286089238845
1181,1500.0,75000.0,74063.0,63482.0,0.11642050390964379,0.0894874022589053,0.03735881841876629,0.3266724587315378,0.2797567332754127,0.444,0.262,0.294,0.3929471032745592
1186,3974.0,68412.0,80511.0,47991.0,0.024632670700086432,0.13267070008643042,0.05099394987035436,0.38807260155574763,0.30985306828003456,0.6426774031202819,0.14494212380473076,0.21238047307498742,0.33079847908745247
1191.01,2601.0,54545.0,116652.0,,0.06994584837545126,0.14756317689530685,0.015342960288808664,0.22202166064981949,0.3925992779783393,0.48404459823144946,0.2879661668589004,0.22798923490965015,0.271420674405749
1191.02,3512.0,51410.0,59750.0,,0.05457227138643068,0.11910029498525074,0.004793510324483776,0.20464601769911506,0.4856194690265487,0.553246013667426,0.1958997722095672,0.25085421412300685,0.15323336457357076
1192,1595.0,84282.0,179500.0,59250.0,0.08638132295719844,0.1688715953307393,0.07392996108949416,0.2178988326848249,0.3649805447470817,0.5103448275862069,0.3335423197492163,0.1561128526645768,0.6081258191349934
1193,4235.0,36308.0,33594.0,50602.0,0.05567010309278351,0.1515463917525773,0.08247422680412371,0.25876288659793817,0.2407216494845361,0.6273907910271547,0.16576151121605667,0.20684769775678866,0.08915971776779986
1202,1014.0,43798.0,,43462.0,0.15433070866141732,0.4346456692913386,0.04094488188976378,0.029921259842519685,0.009448818897637795,0.03550295857988166,0.9378698224852071,0.026627218934911243,0.4531590413943355
1212,1975.0,31250.0,,30365.0,0.26384976525821596,0.21220657276995306,0.12769953051643193,0.21971830985915494,0.0,0.0,0.9746835443037974,0.02531645569620253,0.05889724310776942
1231,3400.0,75493.0,92656.0,67574.0,0.060938682816048445,0.1919000757002271,0.043527630582891746,0.3039364118092354,0.2153671461014383,0.4108823529411765,0.46088235294117647,0.12823529411764706,0.5973578403216542
1232,2937.0,78421.0,109293.0,,0.06712270200940573,0.04574604531851219,0.04873877725523728,0.3180846515604959,0.21376656690893545,0.6976506639427987,0.2536601974804222,0.04868913857677903,0.5
1233,2972.0,65139.0,94188.0,,0.04847908745247148,0.13783269961977188,0.0741444866920152,0.2870722433460076,0.31606463878326996,0.5699865410497981,0.2873485868102288,0.1426648721399731,0.4515491100856954
1241,4095.0,48283.0,60920.0,,0.20947030497592295,0.26324237560192615,0.04534510433386838,0.1508828250401284,0.09630818619582665,0.3125763125763126,0.5587301587301587,0.12869352869352868,0.3606041535556954
1242,3905.0,39949.0,45957.0,39177.0,0.11167883211678832,0.23686131386861314,0.00948905109489051,0.2587591240875912,0.17664233576642335,0.4256081946222791,0.4914212548015365,0.08297055057618438,0.38154192459200903
1243,3018.0,100753.0,105104.0,,0.04191147669408539,0.060712886799843324,0.06267136701919311,0.3552683117900509,0.2965139052095574,0.7816434724983433,0.0828363154406892,0.13552021206096754,0.6539923954372624
1246,1578.0,47852.0,59444.0,,0.17820773930753564,0.2983706720977597,0.05702647657841141,0.1384928716904277,0.0539714867617108,0.22686945500633712,0.7021546261089987,0.07097591888466413,0.31241473396998637
1255,4274.0,66188.0,81842.0,47404.0,0.03151010701545779,0.1275267538644471,0.061533888228299645,0.3097502972651605,0.3510701545778835,0.47192325690219933,0.3537669630322883,0.1743097800655124,0.2411194833153929
1256,5234.0,91175.0,94453.0,63116.0,0.037675166551803356,0.13760624856420858,0.05306685044796692,0.37767057201929705,0.22076728692855502,0.46904852884982806,0.38058846006878105,0.1503630110813909,0.1881563593932322
1257,1962.0,23377.0,,23004.0,0.11046025104602511,0.44686192468619246,0.024267782426778243,0.05188284518828452,0.13807531380753138,0.0417940876656473,0.9495412844036697,0.008664627930682976,0.06697247706422019
1266,2503.0,17623.0,,16484.0,0.16239850093691444,0.2567145534041224,0.04059962523422861,0.10743285446595878,0.07245471580262336,0.22413104274870155,0.7502996404314822,0.02556931681981622,0.30599078341013825
1267,882.0,46413.0,28261.0,49615.0,0.12151394422310757,0.2848605577689243,0.03386454183266932,0.07569721115537849,0.14143426294820718,0.20068027210884354,0.7743764172335601,0.024943310657596373,0.3886138613861386
1268,3182.0,77880.0,80000.0,83264.0,0.026815181518151814,0.10396039603960396,0.09117161716171616,0.3857260726072607,0.1782178217821782,0.7479572595851666,0.1257071024512885,0.12633563796354494,0.5945257797581158
1269,4062.0,49468.0,,49335.0,0.17754952311078503,0.36390315480557595,0.05612619222303742,0.08584005869405723,0.043286867204695524,0.043328409650418516,0.9219596258000985,0.03471196454948301,0.469760900140647
1270,1338.0,29750.0,53750.0,29232.0,0.09492988133764833,0.5447680690399137,0.03128371089536138,0.06472491909385113,0.061488673139158574,0.09641255605381166,0.8266068759342302,0.07698056801195814,0.5311418685121108
1271,1396.0,16926.0,,16565.0,0.1376953125,0.4189453125,0.0791015625,0.12890625,0.0751953125,0.11962750716332378,0.8445558739255015,0.03581661891117478,0.20438957475994513
1272,4532.0,72188.0,85948.0,71237.0,0.038993362831858405,0.43224557522123896,0.01825221238938053,0.1875,0.14574115044247787,0.5255957634598412,0.4172550750220653,0.05714916151809356,0.41787658802177857
1273,4472.0,65404.0,84279.0,34743.0,0.054626532887402456,0.23606465997770346,0.08193979933110368,0.21850613154960982,0.20261984392419174,0.31216457960644006,0.5666368515205724,0.12119856887298748,0.4610154125113327
1274,4011.0,41623.0,91300.0,,0.1306684581793752,0.28249916022841787,0.009405441719852201,0.18038293584145113,0.14813570708767215,0.3931687858389429,0.5776614310645725,0.02916978309648467,0.32130991931656383
1275,1860.0,28982.0,69659.0,13346.0,0.2650439486139283,0.22177146720757268,0.04192021636240703,0.2021636240703178,0.10818120351588911,0.2779569892473118,0.6263440860215054,0.0956989247311828,0.15555555555555556
1276,2655.0,81277.0,86875.0,,0.025842178126442086,0.10059990770650669,0.07383479464697738,0.3894785417628057,0.2639593908629442,0.7728813559322034,0.07947269303201507,0.14764595103578154,0.4216725559481743
1277,1906.0,21972.0,21202.0,22339.0,0.36556776556776555,0.3457875457875458,0.021245421245421246,0.05567765567765568,0.017582417582417582,0.059286463798530954,0.940713536201469,0.0,0.42691415313225056
1278,3507.0,25091.0,35402.0,20685.0,0.11401425178147269,0.342042755344418,0.040380047505938245,0.11342042755344418,0.1668646080760095,0.30966638152266895,0.5791274593669803,0.11120615911035073,0.018447837150127225
2101.01,1434.0,73438.0,,71075.0,0.10270270270270271,0.17567567567567569,0.09594594594594595,0.21351351351351353,0.22702702702702704,0.23291492329149233,0.7510460251046025,0.01603905160390516,0.777027027027027
2101.02,3543.0,55488.0,86711.0,37372.0,0.16372021521906227,0.2794004611837048,0.07763259031514219,0.06341275941583398,0.026133743274404306,0.23285351397121085,0.7163420829805249,0.05080440304826418,0.48623853211009177
2102,6944.0,38600.0,53224.0,38303.0,0.12750455373406194,0.4418423106947697,0.08925318761384335,0.052823315118397086,0.0273224043715847,0.08942972350230415,0.857286866359447,0.053283410138248846,0.40166204986149584
2103,3522.0,55229.0,55779.0,54740.0,0.14745062011943041,0.24850711988975654,0.08865411116214975,0.08497932935231971,0.03123564538355535,0.17234525837592277,0.7898921067575241,0.037762634866553096,0.45006747638326583
2104,4115.0,48185.0,40909.0,48750.0,0.13740458015267176,0.37181933842239184,0.06870229007633588,0.05566157760814249,0.1269083969465649,0.04447144592952612,0.92636695018226,0.02916160388821385,0.5955284552845529
2105.01,3118.0,41750.0,,46750.0,0.08892815076560659,0.3457008244994111,0.1354534746760895,0.10541813898704358,0.10129564193168433,0.011545862732520847,0.9884541372674791,0.0,0.6304568527918781
2105.02,3833.0,53622.0,,54103.0,0.07464607464607464,0.40497640497640497,0.12784212784212784,0.09652509652509653,0.01673101673101673,0.06313592486303157,0.8909470388729455,0.04591703626402296,0.697594501718213
2106,6067.0,45863.0,58281.0,40343.0,0.10430733410942956,0.3485448195576251,0.11641443538998836,0.12945285215366706,0.07054714784633294,0.18163837151804846,0.7656172737761662,0.052744354705785396,0.5013282732447818
2107.02,6748.0,47901.0,30708.0,52865.0,0.06237721021611002,0.4904223968565815,0.04960707269155206,0.03585461689587426,0.10019646365422397,0.08624777711914641,0.8541790160047421,0.059573206876111444,0.5762037405491445
