NAME,Total Population,Median HHI,Median HHI White,Median HHI Black,Less than High School,High School,Associate's Degree,Bachelor's Degree,Master's Degree or Higher,Proportion White,Proportion Black,Proportion All Other Races,Home Ownership Rate
2107.03,3579.0,63365.0,86509.0,58234.0,0.08475991649269311,0.3536534446764092,0.11189979123173277,0.1139874739039666,0.026722338204592903,0.2129086336965633,0.7370773959206482,0.050013970382788486,0.5532523230879199
2107.04,3432.0,47596.0,48750.0,48942.0,0.09337483325922633,0.2934637616718542,0.1382836816362828,0.10626945309026234,0.046242774566473986,0.044580419580419584,0.9038461538461539,0.051573426573426576,0.2600518806744488
2108.03,3940.0,76458.0,51925.0,77961.0,0.0595959595959596,0.15622895622895622,0.08215488215488216,0.09494949494949495,0.3053872053872054,0.19593908629441625,0.7774111675126903,0.0266497461928934,0.7998829724985371
2108.05,6740.0,77811.0,45754.0,79157.0,0.059074573225516624,0.2803234501347709,0.14690026954177898,0.1105121293800539,0.10983827493261455,0.11186943620178041,0.8626112759643917,0.025519287833827894,0.5814977973568282
2108.06,4936.0,68750.0,86033.0,66946.0,0.09480812641083522,0.17663656884875847,0.09001128668171557,0.18227990970654628,0.1396726862302483,0.11527552674230146,0.8666936790923825,0.018030794165316045,0.7950561797752809
2108.07,5165.0,76746.0,58670.0,78603.0,0.0881475454298888,0.26878220775698397,0.09981014374830485,0.17385408190941146,0.16327637645782478,0.12971926427879962,0.8470474346563408,0.023233301064859633,0.7142857142857143
2108.08,3549.0,94107.0,62206.0,91940.0,0.16532258064516128,0.13172043010752688,0.07078853046594982,0.20340501792114696,0.2056451612903226,0.10989010989010989,0.7774020850943928,0.11270780501549732,1.0
2109.12,7477.0,93686.0,115179.0,90673.0,0.05848817567567568,0.17757601351351351,0.12035472972972973,0.19383445945945946,0.13956925675675674,0.25157148589006284,0.6450448040658018,0.10338371004413535,0.8637077769049489
2109.21,4566.0,83056.0,94904.0,72478.0,0.1383581033262562,0.16454352441613587,0.16171266808209483,0.20276008492569003,0.06440198159943383,0.39947437582128775,0.5162067455102934,0.08431887866841875,0.7854251012145749
2109.23,5340.0,65031.0,65500.0,65000.0,0.0789186237028946,0.2984707809939924,0.0977607864554888,0.17777170944838885,0.060076460950300385,0.39250936329588015,0.5606741573033708,0.04681647940074907,0.7343039126478617
2109.24,4687.0,76169.0,74875.0,69271.0,0.08344504021447721,0.15985254691689008,0.10221179624664879,0.2272117962466488,0.11394101876675604,0.22871772989118838,0.6782590142948581,0.09302325581395349,0.6411865373645179
2109.25,5001.0,62936.0,82993.0,60061.0,0.03625081645983018,0.2952318745917701,0.1410842586544742,0.22599608099281515,0.06662312214239059,0.3715256948610278,0.5282943411317736,0.10017996400719856,0.595296423321901
2109.26,3128.0,77449.0,71500.0,101036.0,0.07449725776965264,0.3793418647166362,0.12157221206581353,0.15676416819012798,0.14670932358318098,0.3596547314578005,0.510230179028133,0.1301150895140665,0.7631359466221852
2109.27,4476.0,114289.0,111875.0,117083.0,0.03233256351039261,0.24348399868030354,0.11052457934675025,0.2161002969317057,0.2048828769383042,0.2893208221626452,0.5998659517426274,0.11081322609472744,1.0
2109.28,6351.0,113534.0,78813.0,114362.0,0.05256064690026954,0.19433962264150945,0.10269541778975741,0.1908355795148248,0.24609164420485174,0.12061092741300583,0.7143756888678948,0.16501338371909935,0.8295633876906892
2110.01,4842.0,70590.0,60288.0,71624.0,0.06651598320955764,0.28123990958992573,0.09493057797868905,0.17113335485954148,0.08330642557313529,0.3572903758777365,0.5695993391160677,0.07311028500619579,0.7412742382271468
2110.02,2854.0,61530.0,99113.0,58690.0,0.09928716904276985,0.25509164969450104,0.12983706720977597,0.15682281059063136,0.09928716904276985,0.42957252978276106,0.42571829011913104,0.14470918009810793,0.6275590551181103
2111.01,7376.0,69321.0,64091.0,76905.0,0.0634638196915777,0.3406484776591538,0.12356662712534598,0.12099644128113879,0.0634638196915777,0.4117407809110629,0.5089479392624728,0.07931127982646421,0.5596299966963991
2111.02,4591.0,41042.0,58158.0,36771.0,0.07159420289855073,0.23594202898550726,0.18956521739130436,0.14579710144927535,0.0918840579710145,0.3563493792202135,0.5704639512088869,0.07318666957089959,0.5126446635233605
2112.01,4623.0,37730.0,32186.0,38750.0,0.1091644204851752,0.26549865229110514,0.15128032345013476,0.16138814016172506,0.08086253369272237,0.4153147306943543,0.4510058403634004,0.1336794289422453,0.4091279543602282
2112.02,3317.0,74938.0,77440.0,47388.0,0.09760201935212452,0.3445519562473706,0.08077408498106857,0.11527135044173328,0.15565839293226758,0.7971058185107024,0.16701839011154657,0.03587579137775098,0.8174825174825174
2113.01,6792.0,71667.0,86375.0,71081.0,0.10883140053523639,0.3409901873327386,0.0767172167707404,0.14652096342551293,0.05129348795718109,0.571113074204947,0.2910777385159011,0.13780918727915195,0.7387820512820513
2113.31,6167.0,73207.0,82063.0,67065.0,0.073916311701328,0.32498120771736405,0.13079428714607869,0.1826609872212478,0.03733400150338261,0.5432138803307929,0.3473325766174801,0.10945354305172693,0.6663804207814513
2113.32,5575.0,69637.0,78606.0,65850.0,0.06792844179414052,0.33419756287269897,0.13326419497018407,0.13844957220637802,0.07285455016852475,0.6199103139013453,0.24789237668161435,0.13219730941704036,0.7969441093687173
2113.33,6285.0,64886.0,91172.0,51033.0,0.06095512359011279,0.14734821214302857,0.10439164866810655,0.3575713942884569,0.11711063114950804,0.43484486873508355,0.45855210819411296,0.10660302307080351,0.683047619047619
2113.34,4247.0,82998.0,88194.0,83351.0,0.05053908355795148,0.35444743935309975,0.07243935309973046,0.20721024258760107,0.04716981132075472,0.516599952907935,0.38686131386861317,0.09653873322345184,0.6298168035375868
2114.01,5093.0,45738.0,50410.0,45724.0,0.09018404907975461,0.3861963190184049,0.06411042944785277,0.12576687116564417,0.08803680981595093,0.5590025525230709,0.2601610053013941,0.18083644217553504,0.4302496328928047
2114.02,1947.0,44245.0,62159.0,38482.0,0.046456692913385826,0.4062992125984252,0.05511811023622047,0.1377952755905512,0.06929133858267716,0.5531587057010786,0.3882896764252696,0.05855161787365177,0.3661691542288557
2115,2856.0,42244.0,,44450.0,0.12591605596269154,0.4150566289140573,0.13524317121918722,0.12591605596269154,0.014656895403064623,0.027661064425770307,0.9509803921568627,0.021358543417366947,0.41040462427745666
2116,5926.0,61425.0,64464.0,56058.0,0.06126968503937008,0.38016732283464566,0.13951771653543307,0.18823818897637795,0.06299212598425197,0.2728653391832602,0.6640229497131286,0.0631117111036112,0.6972773419473927
2117,3733.0,60287.0,47089.0,72804.0,0.10758122743682311,0.3747292418772563,0.08375451263537906,0.13646209386281588,0.1003610108303249,0.4304848647200643,0.5652290383069917,0.004286096972944013,0.6062945368171021
2118.01,3251.0,48367.0,73470.0,48039.0,0.17185256103398755,0.42939205361416943,0.07276208712302537,0.14025849688846337,0.019626615605552896,0.11996308828052907,0.7914487849892341,0.08858812673023685,0.569811320754717
2118.02,2573.0,61574.0,57917.0,67454.0,0.04911180773249739,0.4994775339602926,0.054858934169279,0.12643678160919541,0.027168234064785787,0.12281383598911776,0.8472600077730276,0.029926156237854645,0.6498344370860927
2119,3803.0,26215.0,,26320.0,0.12463556851311954,0.4446064139941691,0.1129737609329446,0.006924198250728863,0.03462099125364432,0.046542203523534054,0.9176965553510387,0.03576124112542729,0.22360894435777431
2120.02,3238.0,34606.0,,35068.0,0.05504587155963303,0.35490101400289714,0.15982617093191695,0.02993722839208112,0.0318686624818928,0.0846201358863496,0.8721432983323039,0.04323656578134651,0.13803872579637727
2120.03,3040.0,30558.0,30147.0,27188.0,0.12961971076593465,0.3085163363685056,0.09266202463845742,0.10337439742903053,0.048205677557579006,0.018421052631578946,0.9549342105263158,0.026644736842105263,0.2647272727272727
2120.04,3743.0,32065.0,55403.0,31239.0,0.1901509705248023,0.4396117900790798,0.02192667145938174,0.09992810927390366,0.006829618979151689,0.061715201709858405,0.9003473149879776,0.03793748330216404,0.5714285714285714
2121.01,3996.0,41823.0,,41927.0,0.19222986645082962,0.4868474301902064,0.07203561311210037,0.03763658437879401,0.014164305949008499,0.04479479479479479,0.9046546546546547,0.05055055055055055,0.4297407912687585
2121.02,2850.0,38073.0,45000.0,35238.0,0.18040621266427717,0.46833930704898447,0.07765830346475508,0.03225806451612903,0.02031063321385902,0.029473684210526315,0.92,0.05052631578947368,0.3221674876847291
2122.01,3758.0,40807.0,,40965.0,0.1107278371852363,0.4353225250086237,0.12245601931700587,0.10762331838565023,0.0434632631942049,0.060936668440659925,0.915646620542842,0.023416711016498136,0.7699421965317919
2122.02,2205.0,23854.0,,22250.0,0.25942156003505695,0.33304119193689746,0.04119193689745837,0.028045574057843997,0.03418054338299737,0.007709750566893424,0.9619047619047619,0.030385487528344673,0.2683461117196057
2123,5109.0,49670.0,42466.0,52500.0,0.037527593818984545,0.3901766004415011,0.04856512141280353,0.1605960264900662,0.141280353200883,0.15795654726952438,0.7704051673517323,0.0716382853787434,0.42146017699115046
2124,1910.0,51146.0,49896.0,52969.0,0.07005388760585066,0.32948421862971516,0.15088529638183218,0.10854503464203233,0.09083910700538876,0.12303664921465969,0.8089005235602095,0.06806282722513089,0.571041948579161
2125,4692.0,54135.0,59899.0,46688.0,0.07796917497733455,0.37564218797219706,0.03414928981565428,0.15744938047748563,0.051979449984889695,0.14087809036658142,0.8403665814151747,0.01875532821824382,0.4127310061601643
2126,4675.0,64457.0,61739.0,67820.0,0.08884859474161379,0.23783620429132668,0.0791779993955878,0.23662737987307345,0.11876699909338169,0.36705882352941177,0.5972192513368983,0.03572192513368984,0.6851669941060904
2127.01,3258.0,39819.0,26875.0,40296.0,0.10191082802547771,0.41548260656540914,0.06761391474767271,0.08770210681038706,0.04311611954924057,0.11049723756906077,0.8041743400859422,0.08532842234499693,0.4521926671459382
2127.02,1626.0,35876.0,53553.0,35292.0,0.1396588486140725,0.27611940298507465,0.1023454157782516,0.13219616204690832,0.06396588486140725,0.25584255842558423,0.7152521525215252,0.02890528905289053,0.5049226441631505
2131.02,514.0,72805.0,72774.0,,0.2582278481012658,0.22025316455696203,0.10632911392405063,0.14430379746835442,0.11645569620253164,0.8735408560311284,0.0311284046692607,0.09533073929961089,0.8468468468468469
2131.03,3373.0,59667.0,102000.0,,0.0688208140998741,0.36088963491397397,0.04490138480906421,0.21737305916911456,0.1296684851028116,0.5149718351615772,0.2223539875481767,0.26267417729024606,0.619645494830133
2131.04,1173.0,42981.0,33194.0,81645.0,0.045936395759717315,0.2143698468786808,0.016489988221436984,0.19316843345111898,0.15901060070671377,0.3895993179880648,0.6078431372549019,0.0025575447570332483,0.06607929515418502
2132.02,7034.0,97197.0,82647.0,76471.0,0.056955541897152226,0.2583486990370826,0.09014546199549273,0.22597828313870108,0.1684081130915796,0.5260164913278362,0.15794711401762865,0.3160363946545351,0.7242380261248186
2132.03,4245.0,101981.0,101910.0,,0.06223818073010173,0.27259126271693596,0.06193895870736086,0.32854578096947934,0.12746858168761221,0.8318021201413428,0.10789163722025913,0.060306242638398115,0.9862227324913893
2132.04,3678.0,53750.0,76896.0,45405.0,0.14501288185498712,0.29002576370997424,0.08428413691571586,0.17887375782112624,0.0931174089068826,0.6397498640565524,0.13458401305057097,0.22566612289287658,0.511455525606469
2133.01,3550.0,41541.0,49792.0,38457.0,0.14498299319727892,0.31420068027210885,0.07610544217687075,0.11096938775510204,0.07653061224489796,0.3923943661971831,0.4,0.2076056338028169,0.32989690721649484
2133.02,4044.0,44250.0,50046.0,28816.0,0.10171730515191546,0.4288859533245266,0.12505504183179217,0.09026860413914575,0.019374724790841038,0.3919386745796241,0.41419386745796244,0.19386745796241345,0.3083886541943271
2134.01,4649.0,51271.0,41595.0,61146.0,0.1553672316384181,0.3742937853107345,0.052259887005649715,0.1430084745762712,0.0702683615819209,0.29769842976984295,0.45407614540761454,0.24822542482254248,0.6414491209376665
2134.02,1672.0,45637.0,52604.0,39519.0,0.20537261698440207,0.4202772963604853,0.11005199306759099,0.05979202772963605,0.06932409012131716,0.42045454545454547,0.33133971291866027,0.24820574162679426,0.6400602409638554
2135,5318.0,51401.0,67244.0,42371.0,0.13530135301353013,0.36949569495694956,0.07478474784747847,0.0991389913899139,0.023616236162361623,0.4014667168108311,0.3606619029710417,0.23787138021812712,0.5939130434782609
2136,3850.0,35697.0,,35833.0,0.1736140954018049,0.4082509669101848,0.05500644606789858,0.04383326171035668,0.011602922217447357,0.13896103896103895,0.7342857142857143,0.12675324675324676,0.3175
2137.01,1146.0,34464.0,55417.0,29403.0,0.08453237410071943,0.10611510791366907,0.17625899280575538,0.20863309352517986,0.18884892086330934,0.3298429319371728,0.543630017452007,0.12652705061082026,0.41217798594847777
2137.02,3931.0,48567.0,52500.0,48438.0,0.053579082726103726,0.21088726960994428,0.03386198028289756,0.23317616802400343,0.21045863694813544,0.3533452047824981,0.5583820910709743,0.0882727041465276,0.6625629546726357
2138,4268.0,41346.0,,41453.0,0.09665427509293681,0.43531598513011155,0.06319702602230483,0.09033457249070632,0.03420074349442379,0.016869728209934397,0.9514995313964386,0.03163074039362699,0.5407938257993384
2139,1588.0,42813.0,,44375.0,0.11041292639138241,0.5457809694793537,0.04488330341113106,0.07989228007181329,0.012567324955116697,0.02518891687657431,0.924433249370277,0.05037783375314862,0.49645390070921985
2141,1187.0,31281.0,,31031.0,0.1588310038119441,0.47522236340533675,0.029224904701397714,0.07369758576874205,0.015247776365946633,0.019376579612468407,0.95787700084246,0.02274641954507161,0.51340206185567
2142,2671.0,40916.0,46193.0,38424.0,0.1440677966101695,0.3865348399246704,0.06308851224105462,0.08097928436911488,0.01647834274952919,0.14676151254211905,0.8251591164357919,0.028079371022089104,0.4488721804511278
2143,3696.0,46523.0,60395.0,44775.0,0.15042117930204574,0.31528279181708785,0.12113918973124749,0.16807059767348576,0.06337745687926194,0.2813852813852814,0.5917207792207793,0.1268939393939394,0.4387397899649942
2144,4449.0,49286.0,41971.0,68250.0,0.09259259259259259,0.3044569993722536,0.09761456371625864,0.17325800376647835,0.0834902699309479,0.6001348617666892,0.24207687120701282,0.15778826702629806,0.6056797020484171
2145,3265.0,67058.0,78000.0,51250.0,0.0900391474554154,0.3353632013919095,0.05437146585471944,0.24010439321444105,0.13527620704654197,0.6523736600306279,0.15283307810107197,0.19479326186830015,0.6464088397790055
2146.01,3254.0,46420.0,48516.0,31087.0,0.09203238176395398,0.3638687686408181,0.10609288453344695,0.1465700894759267,0.05027694929697486,0.6594960049170252,0.2519975414874001,0.08850645359557467,0.6592780240658644
2146.02,3823.0,56944.0,59028.0,47926.0,0.13717317165593026,0.422887457370216,0.0473664266767715,0.1110269041303524,0.08222811671087533,0.5357049437614438,0.343185979597175,0.12110907664138111,0.6637390213299874
2147,8329.0,55446.0,52344.0,46053.0,0.14239071286051153,0.29113005623072735,0.1266098313078179,0.10701977144930165,0.05260293850897878,0.434505943090407,0.15944291031336294,0.40605114659623004,0.6379310344827587
2148,5131.0,72724.0,75024.0,71168.0,0.06970375902414737,0.43515060990789145,0.11127707244212098,0.11750062235499129,0.03559870550161812,0.773923211849542,0.17969206782303646,0.04638472032742155,0.6656200941915228
2149.01,3465.0,48819.0,60741.0,44621.0,0.10649047804119705,0.3455110765643218,0.08550330353672755,0.24135250680139914,0.051690633501748934,0.6080808080808081,0.283982683982684,0.10793650793650794,0.6184863523573201
2149.02,2881.0,49444.0,60526.0,39693.0,0.1048951048951049,0.24475524475524477,0.09696969696969697,0.1710955710955711,0.10536130536130536,0.5362721277334259,0.4019437695244707,0.061784102742103435,0.37209302325581395
2150.01,2594.0,84474.0,60656.0,66951.0,0.04021164021164021,0.13333333333333333,0.09153439153439154,0.3603174603174603,0.27566137566137566,0.5219737856592136,0.11873554356206631,0.3592906707787201,0.3359497645211931
2150.03,4272.0,94645.0,90208.0,160469.0,0.037555697008274984,0.13335455124124762,0.031826861871419476,0.4331635900700191,0.2511139401654997,0.739934456928839,0.11329588014981273,0.14676966292134833,0.8291171915332989
2150.04,3189.0,65250.0,67529.0,72422.0,0.03917688959240206,0.1741195092995647,0.06489908982983775,0.28333992876929165,0.2896715472892758,0.5437441204139228,0.23737848855440577,0.21887739103167136,0.44982896237172176
2150.05,5654.0,86488.0,85774.0,71867.0,0.03359683794466403,0.1259881422924901,0.06052371541501976,0.2551877470355731,0.3759881422924901,0.6503360452776795,0.13883975946232754,0.21082419525999294,0.5456629728696981
2151.02,5682.0,75587.0,75499.0,,0.009903381642512078,0.1640096618357488,0.1751207729468599,0.24154589371980675,0.2541062801932367,0.6422034494896164,0.20978528687082013,0.14801126363956355,0.5465860597439545
2151.03,2307.0,110244.0,105662.0,111346.0,0.060838747784997045,0.1151801535735381,0.06202008269344359,0.41523922031896043,0.24689899586532782,0.7451235370611183,0.05374945817078457,0.20112700476809708,0.7649903288201161
2151.05,2460.0,97778.0,79311.0,,0.0,0.06875753920386007,0.08202653799758745,0.3956574185765983,0.3033775633293124,0.7524390243902439,0.07113821138211382,0.17642276422764228,0.6593137254901961
2151.41,3988.0,91235.0,90401.0,,0.02892960462873674,0.12375441980070717,0.08711025393764063,0.30665380906460943,0.297653487624558,0.813691073219659,0.05265797392176529,0.13365095285857573,0.9518518518518518
2151.43,2477.0,84661.0,78000.0,118542.0,0.07598164201937786,0.24579296277409485,0.06833248342682305,0.25293217746047936,0.17542070372259053,0.8126766249495357,0.08316511909568026,0.10415825595478401,0.8748921484037964
2151.44,5691.0,94145.0,97853.0,,0.033549005511622335,0.22501797268152407,0.07812125569134915,0.2520968128444764,0.19674095375029954,0.7429274292742928,0.0959409594095941,0.16113161131611317,0.7825426944971537
2151.45,5143.0,95694.0,76856.0,49232.0,0.03125872174155735,0.13675690761931342,0.06307563494278537,0.4814401339659503,0.19201786212670946,0.5251798561151079,0.17149523624343768,0.3033249076414544,0.47566718995290425
2151.46,2898.0,79810.0,76274.0,53879.0,0.0397422126745435,0.061224489795918366,0.08378088077336197,0.2787325456498389,0.48388829215896884,0.3119392684610076,0.17494824016563146,0.5131124913733609,0.1252847380410023
2152.01,6701.0,130060.0,125786.0,,0.030837941301573798,0.11548277328796257,0.029774564015312633,0.3979157805189281,0.2981709910676308,0.7160125354424712,0.09252350395463364,0.19146396060289508,0.5715778474399164
2152.31,4363.0,129355.0,126625.0,107969.0,0.020536601523683338,0.09937065253395164,0.040079496522027164,0.41503809208347137,0.25736999006293476,0.7446710978684391,0.06784322713729085,0.18748567499427,0.7659446450060169
2152.33,5278.0,105461.0,120679.0,81021.0,0.012459506603538499,0.11811612260154498,0.10490904560179416,0.33441315723897336,0.3065038624470471,0.7637362637362637,0.04831375521030693,0.18794998105342933,0.7782705099778271
2152.34,1510.0,176607.0,176161.0,,0.009501187648456057,0.0831353919239905,0.0665083135391924,0.31353919239904987,0.38954869358669836,0.8576158940397351,0.04701986754966887,0.09536423841059603,1.0
2152.35,5031.0,141302.0,128533.0,,0.05663856691253952,0.0779768177028451,0.059009483667017915,0.28055848261327715,0.4207060063224447,0.7646591134963228,0.025044722719141325,0.2102961637845359,0.8760411562959334
2152.36,3040.0,122500.0,120521.0,,0.06089878202435951,0.12095758084838303,0.03233935321293574,0.30659386812263756,0.35447291054178914,0.91875,0.011842105263157895,0.0694078947368421,0.9191666666666667
2153.01,3747.0,134345.0,116667.0,250001.0,0.022908712252690037,0.06525511975008677,0.05657757723012843,0.3023255813953488,0.4401249566122874,0.7760875366960235,0.05230851347744862,0.17160394982652788,0.7388606880992667
2153.02,3097.0,199338.0,203281.0,2499.0,0.01682582992269213,0.03365165984538426,0.007730786721236926,0.3360618462937699,0.42701227830832195,0.8178882789796578,0.004843396835647401,0.17726832418469488,0.9741302408563782
2154,5805.0,250001.0,250001.0,,0.010832932113625422,0.04092441020702937,0.01203659123736158,0.3307655272026962,0.5522388059701493,0.8801033591731267,0.016020671834625324,0.10387596899224806,0.9415204678362573
2155,5168.0,137930.0,137361.0,,0.002067336089781453,0.05522740696987596,0.02244536326048435,0.29356172474896636,0.544595392793857,0.6340944272445821,0.05263157894736842,0.31327399380804954,0.957922077922078
2156,4660.0,81399.0,82928.0,60313.0,0.04966356936879206,0.19416853572572892,0.07850048061518744,0.2656199935917975,0.1932073053508491,0.3785407725321888,0.4090128755364807,0.21244635193133046,0.4270676691729323
2157,5720.0,59263.0,70893.0,57859.0,0.0767380322347847,0.2593216261727207,0.12244407024296368,0.23454414241039212,0.1397642530671157,0.3194055944055944,0.58006993006993,0.10052447552447552,0.6343558282208589
2158.01,3423.0,173750.0,191167.0,94605.0,0.005259203606311044,0.056348610067618335,0.04996243425995492,0.3241923365890308,0.5101427498121713,0.7995910020449898,0.11042944785276074,0.08997955010224949,0.8983890954151177
2158.02,1599.0,68849.0,76375.0,,0.02882882882882883,0.3441441441441441,0.008108108108108109,0.2873873873873874,0.22612612612612612,0.6316447779862414,0.2964352720450281,0.07191994996873045,0.1437980241492865
2158.03,2338.0,89306.0,74419.0,,0.0034550839091806516,0.04244817374136229,0.06219151036525173,0.49654491609081935,0.28775913129318853,0.6595380667236954,0.10222412318220701,0.23823781009409753,0.24075161479741633
2159.01,2995.0,75042.0,88625.0,67255.0,0.017454235845040442,0.16389953171562366,0.05789697743720732,0.340144742443593,0.2950191570881226,0.42504173622704505,0.48414023372287146,0.09081803005008347,0.7683903860160233
2159.02,3252.0,54936.0,,56875.0,0.06096528365791702,0.281541066892464,0.05038103302286198,0.2239627434377646,0.1693480101608806,0.30227552275522757,0.5408979089790897,0.15682656826568267,0.7069320521619766
2160,1609.0,51938.0,75781.0,50656.0,0.10476190476190476,0.2638095238095238,0.0419047619047619,0.19428571428571428,0.15142857142857144,0.10379117464263518,0.8135487880671224,0.08266003729024239,0.4918300653594771
2161.01,2668.0,34761.0,49219.0,,0.014160485502360081,0.12811867835468643,0.052596089008766014,0.2670262980445044,0.43762643290627107,0.5191154422788605,0.16979010494752625,0.3110944527736132,0.2546676624346527
2161.02,3338.0,49421.0,158689.0,,0.04432348367029549,0.038102643856920686,0.005443234836702955,0.37636080870917576,0.46111975116640747,0.49670461354104256,0.21749550629119233,0.28579988016776514,0.304
2162.01,4306.0,138602.0,139462.0,53098.0,0.034828992783181675,0.025101976780671477,0.07561970505177283,0.3266394728584876,0.459366175086288,0.8153738968880632,0.07686948444031584,0.107756618671621,0.7140575079872205
2162.02,3401.0,116515.0,117778.0,66250.0,0.004417670682730923,0.03654618473895582,0.011646586345381526,0.40401606425702813,0.46947791164658637,0.9188473978241694,0.0326374595707145,0.04851514260511614,0.6083333333333333
2163,6904.0,87569.0,106875.0,36472.0,0.011563876651982379,0.022577092511013214,0.008259911894273128,0.394273127753304,0.5181718061674009,0.694090382387022,0.09791425260718424,0.20799536500579374,0.4306513409961686
2164.01,2481.0,157800.0,164083.0,,0.017130620985010708,0.012312633832976445,0.0,0.3576017130620985,0.4919700214132762,0.7964530431277711,0.009673518742442563,0.19387343812978639,0.7486486486486487
2164.02,2884.0,130991.0,140885.0,,0.008565310492505354,0.009100642398286937,0.005888650963597431,0.26017130620985013,0.6605995717344754,0.6189320388349514,0.05929264909847434,0.3217753120665742,0.49773413897280966
2165,5563.0,141146.0,150000.0,,0.058528868969153706,0.10756656999736357,0.014500395465330872,0.2762984445030319,0.48009491167940943,0.6798490023368686,0.12798849541614238,0.19216250224698903,0.5433707865168539
