NAME,Total Population,Median HHI,Median HHI White,Median HHI Black,Less than High School,High School,Associate's Degree,Bachelor's Degree,Master's Degree or Higher,Proportion White,Proportion Black,Proportion All Other Races,Home Ownership Rate
2166,2386.0,140563.0,162917.0,,0.0,0.029994643813604713,0.003749330476700589,0.37653990358864486,0.536689876807713,0.7510477787091366,0.08633696563285834,0.16261525565800503,0.5153374233128835
2167,3700.0,84223.0,89349.0,67652.0,0.009672619047619048,0.10900297619047619,0.060267857142857144,0.40029761904761907,0.2845982142857143,0.8521621621621621,0.07972972972972973,0.0681081081081081,0.4853019775521112
2168,3155.0,76458.0,90577.0,60995.0,0.006323396567299007,0.07407407407407407,0.05916892502258356,0.3938572719060524,0.3252032520325203,0.8602218700475436,0.06656101426307448,0.07321711568938194,0.5520902455209025
2169,2135.0,47464.0,48942.0,17353.0,0.005893909626719057,0.2043222003929273,0.045841519318926,0.3831041257367387,0.2364112639161755,0.6875878220140516,0.09742388758782201,0.21498829039812647,0.3330809992429977
2170,4159.0,69889.0,72520.0,,0.041391304347826084,0.18956521739130436,0.03860869565217391,0.3057391304347826,0.21078260869565218,0.7761481125270497,0.05433998557345516,0.16951190189949508,0.4838220424671385
2172,1798.0,66064.0,81208.0,53125.0,0.01079136690647482,0.16258992805755396,0.04316546762589928,0.21510791366906476,0.3683453237410072,0.6535038932146829,0.1596218020022247,0.18687430478309233,0.5316973415132924
2173,2723.0,85304.0,87348.0,,0.0,0.09946885562530179,0.05021728633510381,0.35055528730082086,0.3408981168517624,0.8082996694821888,0.07895703268453912,0.11274329783327212,0.5958512160228898
2174,4966.0,91173.0,90690.0,,0.01849217638691323,0.07795163584637269,0.017354196301564723,0.3638691322901849,0.40540540540540543,0.8086991542488925,0.005839710028191704,0.18546113572291584,0.6343254735214534
2175,5521.0,209201.0,207083.0,,0.004981646565285789,0.012847404299947561,0.01966439433665443,0.4360251704247509,0.43864708966963817,0.8596268791885529,0.0028980257199782648,0.13747509509146894,0.9858880778588808
2176,7496.0,181776.0,182193.0,2499.0,0.001641025641025641,0.021538461538461538,0.027487179487179488,0.4441025641025641,0.41702564102564105,0.8747331910352187,0.017075773745997867,0.10819103521878336,0.9349716446124764
2177.01,5975.0,206250.0,213967.0,,0.004765308553728854,0.04169644984512747,0.031212771026923995,0.4379318560876817,0.3979032642363593,0.8729707112970712,0.0038493723849372385,0.12317991631799163,0.8392173543173118
2177.02,7671.0,153235.0,147667.0,,0.03742836676217765,0.10977793696275072,0.03724928366762178,0.3325573065902579,0.3848495702005731,0.8353539303871724,0.032850997262416894,0.13179507235041063,0.9164244186046512
2178.02,6587.0,127774.0,129360.0,,0.016690413189497252,0.08385914919601059,0.04864644819865663,0.4194992876043151,0.30388764502340726,0.7036587217246091,0.0330954911188705,0.2632457871565204,0.911921032649962
2178.06,6262.0,93768.0,89493.0,,0.008068130883012102,0.18198117436127298,0.04997758852532497,0.3964589870013447,0.16337965038099506,0.7725966145001597,0.014691791759821143,0.21271159374001916,0.7104391052195526
2178.07,6077.0,126758.0,121583.0,,0.030145787002718062,0.08895478131949593,0.056338028169014086,0.445021003212256,0.2678527304175933,0.7745598156985355,0.05496132960342274,0.1704788546980418,0.8106409719312945
2178.41,5438.0,127647.0,125128.0,,0.004868050217781194,0.067384063540866,0.08455034588777863,0.3276966436074814,0.3402510889059698,0.7164398675983817,0.02666421478484737,0.2568959176167709,0.8448121645796064
2178.51,3040.0,170978.0,170761.0,,0.00960698689956332,0.08820960698689956,0.044978165938864625,0.42358078602620086,0.33930131004366815,0.8546052631578948,0.023026315789473683,0.12236842105263158,0.9914529914529915
2178.52,6767.0,178125.0,181332.0,,0.01437962202136401,0.05608052588331964,0.03266228430566968,0.36832374691865244,0.38331963845521777,0.8887246933648588,0.00857100635436678,0.10270430028077435,0.973069306930693
2178.53,4806.0,131716.0,132388.0,,0.009746012994683993,0.05936207914943887,0.040756054341405785,0.31334908446544596,0.4388659184878913,0.583853516437786,0.06450270495214315,0.35164377861007073,0.6850353892821032
2178.54,1723.0,136053.0,130521.0,,0.0022091310751104565,0.11855670103092783,0.026509572901325478,0.34167893961708395,0.41384388807069217,0.7684271619268718,0.0,0.23157283807312826,0.9147869674185464
2179.21,4988.0,164808.0,153973.0,,0.01837270341207349,0.11927675707203267,0.03557888597258676,0.4249052201808107,0.29425488480606593,0.8127506014434643,0.012028869286287089,0.1752205292702486,0.84375
2179.23,6516.0,118059.0,120938.0,,0.0288879235447437,0.19656820156385751,0.08514335360556038,0.3273240660295395,0.18353605560382277,0.8265807243707797,0.03591160220994475,0.13750767341927564,0.7832532051282052
2179.31,6736.0,108730.0,108689.0,,0.02640192013964652,0.18263146410648048,0.10233471525201833,0.36133536984507963,0.1464106480471307,0.7033847980997625,0.02553444180522565,0.27108076009501186,0.8544045676998369
2179.32,4960.0,110238.0,104531.0,202232.0,0.02551605504587156,0.13188073394495411,0.059059633027522936,0.33170871559633025,0.23537844036697247,0.6963709677419355,0.02338709677419355,0.28024193548387094,0.7751479289940828
2179.41,6356.0,108553.0,98846.0,,0.031066133207813602,0.20522475876676866,0.07036949870557778,0.3174864674040951,0.21534478700870793,0.7177470106985525,0.04106356198867212,0.24118942731277532,0.8942065491183879
2179.42,5317.0,111346.0,104479.0,119219.0,0.019652305366591082,0.13227513227513227,0.08591584782060972,0.41017888636936256,0.25875535399344923,0.8783148391950348,0.030656385179612562,0.09102877562535264,0.8415721231766613
2179.43,3580.0,109181.0,110568.0,,0.022821576763485476,0.16431535269709543,0.08879668049792531,0.37095435684647304,0.2078838174273859,0.8217877094972067,0.010335195530726256,0.16787709497206704,0.857024106400665
2179.44,5769.0,126301.0,127260.0,,0.004325883201153569,0.05118961788031723,0.06681086277337178,0.47272290314828164,0.27565489065128573,0.7666840006933611,0.0,0.23331599930663893,0.9419180549302116
2180.12,4872.0,186595.0,191645.0,,0.021651270207852194,0.09411085450346421,0.04128175519630485,0.40300230946882215,0.3527713625866051,0.9189244663382594,0.008004926108374385,0.07307060755336617,0.9756924816280385
2180.13,5495.0,106231.0,106761.0,,0.019123505976095617,0.07224435590969455,0.05471447543160691,0.3545816733067729,0.35856573705179284,0.8125568698817106,0.008553230209281166,0.1788898999090082,0.650520597555455
2180.14,1351.0,159250.0,159938.0,,0.0064794816414686825,0.11555075593952484,0.10691144708423327,0.34773218142548595,0.33153347732181426,0.9600296076980015,0.0,0.03997039230199852,0.9940944881889764
2180.15,2634.0,129219.0,148490.0,,0.0,0.055301877219685436,0.026889903602232368,0.45865043125317095,0.38406900050735665,0.8826879271070615,0.0,0.11731207289293849,0.9114963503649635
2180.16,4147.0,83277.0,103839.0,106250.0,0.06770833333333333,0.13819444444444445,0.05381944444444445,0.3454861111111111,0.21944444444444444,0.6631299734748011,0.08198697853870268,0.25488304798649625,0.35451147891083823
2181.02,2897.0,78125.0,83007.0,2499.0,0.059194565744784086,0.17806889859291605,0.0853954391072295,0.3071324599708879,0.15380883066472587,0.7752847773558854,0.13117017604418363,0.09354504659993096,0.8076079005120702
2181.04,1989.0,63862.0,62083.0,128079.0,0.16470588235294117,0.28549019607843135,0.1011764705882353,0.16627450980392156,0.14823529411764705,0.7285067873303167,0.06586224233283057,0.20563097033685268,0.2968152866242038
2181.05,3846.0,57899.0,59702.0,53958.0,0.03198976327575176,0.145233525271913,0.0399872040946897,0.4254638515674984,0.15163147792706333,0.891835673426937,0.047321892875715026,0.060842433697347896,0.3170103092783505
2182.01,3473.0,119146.0,118994.0,,0.0013357079252003562,0.12911843276936777,0.05565449688334818,0.346393588601959,0.31834372217275153,0.9340627699395335,0.024762453210480852,0.041174776849985606,0.8033282904689864
2183,3967.0,80000.0,95281.0,75651.0,0.04192439862542955,0.15945017182130583,0.03745704467353952,0.354639175257732,0.23608247422680412,0.8764809679858835,0.05016385177716158,0.07335518023695488,0.6553030303030303
2184.01,4587.0,172813.0,160089.0,,0.03160040774719674,0.05402650356778797,0.05708460754332314,0.3690112130479103,0.3306150186884132,0.7482014388489209,0.008720296490080662,0.24307826466099847,0.92625
2184.02,4671.0,139732.0,140682.0,,0.011482939632545932,0.10072178477690288,0.06725721784776903,0.3914041994750656,0.29954068241469817,0.8398629843716549,0.005138086062941554,0.15499892956540356,0.8637911464245176
2185,4842.0,148618.0,161528.0,,0.024072500708014727,0.038516001132823566,0.015009912206173889,0.36703483432455397,0.4180118946474087,0.8703015282940934,0.01486988847583643,0.11482858323007022,0.9283402681460934
2186,2571.0,73356.0,82581.0,,0.020942408376963352,0.1549738219895288,0.05968586387434555,0.3036649214659686,0.27015706806282724,0.8020225593154414,0.12874367950213925,0.06923376118241929,0.602595296025953
2188,6111.0,168750.0,175179.0,,0.0,0.018431983385254414,0.027258566978193146,0.4039460020768432,0.46157840083073726,0.9392898052691867,0.0,0.06071019473081329,0.9580759046778464
2189.01,3904.0,76250.0,68043.0,88750.0,0.03711711711711712,0.13801801801801802,0.1009009009009009,0.3790990990990991,0.21477477477477477,0.5266393442622951,0.2953381147540984,0.17802254098360656,0.6942286348501665
2189.02,2530.0,102239.0,123850.0,57344.0,0.0683046683046683,0.09041769041769042,0.03931203931203931,0.37641277641277643,0.21965601965601966,0.7509881422924901,0.18102766798418973,0.06798418972332015,0.9460132890365448
2191,4109.0,91015.0,90870.0,,0.013513513513513514,0.07432432432432433,0.029516358463726886,0.34174964438122335,0.34992887624466573,0.8393769773667559,0.09540034071550256,0.06522268191774154,0.6797385620915033
2192,2414.0,135795.0,126979.0,195329.0,0.016483516483516484,0.14163614163614163,0.047619047619047616,0.24114774114774115,0.4542124542124542,0.87986743993372,0.05302402651201325,0.06710853355426678,0.6437246963562753
2193,2305.0,123750.0,143173.0,91250.0,0.013496143958868894,0.12146529562982006,0.05976863753213368,0.34640102827763497,0.36953727506426737,0.7731019522776572,0.0438177874186551,0.18308026030368763,0.8471720818291215
2194,6132.0,169474.0,175089.0,,0.0038186157517899762,0.05847255369928401,0.024821002386634844,0.4174224343675418,0.3847255369928401,0.9125896934116112,0.0,0.08741030658838878,0.8901785714285714
2195.01,4786.0,104888.0,107950.0,,0.02172437202987101,0.12016293279022404,0.10047522063815342,0.3153428377460964,0.34317718940936864,0.7682824905975763,0.010238194734642709,0.22147931466778104,0.8393691588785047
2195.02,2429.0,71250.0,83977.0,,0.024916147580258743,0.1648298993770963,0.1030186871106852,0.2860565404887398,0.29995208433157644,0.8554960889254838,0.014820913956360642,0.12968299711815562,0.5506706408345753
2196.01,4219.0,77133.0,76976.0,,0.010570824524312896,0.11778918755662941,0.05919661733615222,0.3527635155542132,0.21473874962247055,0.785731215927945,0.11234889784309078,0.10191988622896421,0.5369435520881138
2196.02,2600.0,118269.0,131193.0,41807.0,0.014582164890633763,0.10207515423443635,0.06393718452047112,0.2955692652832305,0.2338754907459338,0.7423076923076923,0.08384615384615385,0.17384615384615384,0.8128205128205128
2197,5451.0,61591.0,59722.0,,0.09032602886157136,0.2073757349011224,0.14858364510956706,0.19214323890967397,0.15606627471940138,0.8317739864245093,0.04733076499724821,0.12089524857824252,0.6458852867830424
2198.01,3781.0,78466.0,80450.0,,0.08533431843369044,0.23346878463243442,0.08127077946065756,0.26191355744366457,0.17103804950129295,0.8079873049457815,0.0,0.19201269505421847,0.7895065584009994
2198.02,3919.0,61000.0,58071.0,80746.0,0.02731307613519973,0.26459542505974737,0.12905428473881872,0.25708432912256746,0.1597814953909184,0.8267415156927788,0.09109466700688951,0.08216381730033172,0.647470398277718
2199,5828.0,81042.0,81786.0,,0.1534038638454462,0.23022079116835326,0.09130634774609016,0.20262189512419504,0.0749770009199632,0.7783115991763898,0.011496225120109815,0.21019217570350035,0.8386958386958387
2200.01,4677.0,76815.0,75357.0,,0.14470969643383436,0.24638962569997053,0.08841732979664015,0.19304450338933096,0.10433244916003537,0.8169766944622622,0.042976266837716486,0.1400470387000214,0.8454724409448819
2200.02,3564.0,73102.0,67188.0,96250.0,0.03381986472054112,0.3816304734781061,0.05731577073691705,0.2299750800996796,0.12887148451406194,0.8832772166105499,0.057800224466891134,0.058922558922558925,0.6129577464788732
2201.01,3922.0,56494.0,56890.0,,0.07527272727272727,0.2792727272727273,0.06436363636363636,0.1370909090909091,0.07490909090909091,0.8755736868944416,0.06374298827129016,0.06068332483426823,0.7498375568551007
2201.02,3902.0,48618.0,48668.0,37750.0,0.14418604651162792,0.27477638640429336,0.11556350626118068,0.22075134168157423,0.08586762075134168,0.82752434648898,0.040492055356227574,0.1319835981547924,0.6682305630026809
2202,5361.0,68059.0,67865.0,,0.12348993288590604,0.4198657718120805,0.07114093959731543,0.06496644295302013,0.01476510067114094,0.8686812161910091,0.010632344711807499,0.12068643909718337,0.9265734265734266
2203,1840.0,43882.0,41674.0,58964.0,0.11211129296235679,0.41816693944353517,0.07364975450081833,0.1072013093289689,0.029459901800327332,0.6967391304347826,0.1673913043478261,0.1358695652173913,0.3316892725030826
2204.41,5334.0,84688.0,87533.0,,0.054891436935838006,0.2678702122468895,0.13344718223957064,0.22737252988533788,0.12539643815564772,0.8093363329583803,0.044056992875890516,0.14660667416572928,0.7281512605042016
2204.42,4607.0,91200.0,90581.0,,0.06287425149700598,0.2904191616766467,0.12994011976047903,0.17664670658682635,0.08742514970059881,0.9394399826351205,0.003038853917950944,0.057521163446928585,0.9838350055741361
2204.43,4049.0,72733.0,73941.0,,0.055900621118012424,0.24648577966655769,0.11278195488721804,0.2716574043805165,0.11964694344557045,0.8658928130402569,0.04223265003704618,0.09187453692269697,0.5801011804384486
2204.45,5251.0,110293.0,107083.0,,0.048506510084248146,0.23308654582588717,0.05437835077865714,0.2356395200408476,0.27316824100076587,0.9619120167587126,0.007808036564463911,0.030279946676823464,0.9472913616398243
2204.46,4175.0,111944.0,108553.0,,0.0397489539748954,0.18584379358437936,0.0896094839609484,0.28486750348675033,0.19804741980474197,0.8704191616766467,0.04287425149700599,0.08670658682634731,0.9749058971141782
2204.47,2994.0,68558.0,67364.0,,0.01756697408871322,0.37549407114624506,0.04830917874396135,0.230566534914361,0.12736056214317085,0.948563794255177,0.03674014696058784,0.014696058784235137,0.6299265197060788
2204.48,5188.0,71672.0,72476.0,,0.06040775232821546,0.29750818021646114,0.02668009061162849,0.30581424616159075,0.15051598288447018,0.9024672320740169,0.07363145720894372,0.023901310717039322,0.5896003437902879
2204.49,4959.0,119811.0,123387.0,,0.08685064935064934,0.2002164502164502,0.09604978354978355,0.292478354978355,0.15422077922077923,0.8814277071990321,0.03770921556765477,0.08086307723331317,0.9103889709502708
2204.50,2673.0,113093.0,113136.0,,0.014767932489451477,0.20622362869198313,0.10337552742616034,0.3069620253164557,0.125,0.9161990273101385,0.005611672278338945,0.07818930041152264,0.8098859315589354
2204.51,3656.0,116806.0,120500.0,116818.0,0.031190566755420313,0.18257892734880182,0.12248003042982122,0.35564853556485354,0.13845568657284138,0.8919584245076586,0.03637855579868709,0.07166301969365427,0.9881217520415738
2204.52,4310.0,105694.0,102277.0,,0.033736707004033736,0.2907957462412908,0.10891089108910891,0.24275760909424277,0.1444811147781445,0.8932714617169374,0.0069605568445475635,0.09976798143851508,0.9886925795053003
2205.01,6089.0,56624.0,56380.0,123445.0,0.17003514938488576,0.3218365553602812,0.10281195079086115,0.1757469244288225,0.049868189806678384,0.9008047298406964,0.02824765971423879,0.07094761044506487,0.8132075471698114
2205.03,3277.0,66838.0,65588.0,,0.08150470219435736,0.19256605463502016,0.24406627854903717,0.23376623376623376,0.05866547245857591,0.9090631675312786,0.0006103143118706134,0.09032651815685078,0.8035303146584805
2205.04,3774.0,49186.0,52904.0,25127.0,0.04623878536922015,0.2670807453416149,0.060041407867494824,0.19496204278812976,0.08488612836438923,0.8688394276629571,0.08850026497085321,0.04266030736618972,0.5525333333333333
2206.01,5953.0,87851.0,79132.0,,0.06428267347807577,0.19646658152405277,0.1306939123031077,0.2358450404427416,0.15389527458492977,0.8605745002519738,0.020325886107844783,0.11909961364018141,0.8956086286594761
2206.02,5714.0,67372.0,66750.0,,0.11456007146047342,0.26619026351049574,0.12929879410451095,0.1540866458240286,0.08865564984368021,0.9018200910045502,0.04497724886244312,0.05320266013300665,0.7114308553157475
2207.01,3106.0,70911.0,70324.0,56875.0,0.04504927264195214,0.20976067573908963,0.14359455654622244,0.2641952135147818,0.1642421398404505,0.8853831294269157,0.012234385061171926,0.10238248551191242,0.6711409395973155
2207.02,4058.0,86603.0,85160.0,,0.04722859954083306,0.2738602820596917,0.08396195473925877,0.19448999672023615,0.19153820924893408,0.9398718580581568,0.0,0.06012814194184327,0.8618266978922716
2207.03,2684.0,89449.0,89026.0,,0.07253886010362694,0.3217616580310881,0.03782383419689119,0.2989637305699482,0.1533678756476684,0.8722056631892697,0.011922503725782414,0.11587183308494783,0.9272908366533864
2208.01,5506.0,66711.0,68396.0,29191.0,0.007052896725440806,0.3005037783375315,0.09496221662468514,0.2052896725440806,0.18387909319899245,0.8305484925535779,0.029785688339992736,0.13966581910642936,0.581832419733751
2208.02,5232.0,79363.0,78703.0,,0.012144765606023804,0.20548943405392275,0.06898226864221521,0.3419965994656303,0.20573232936604324,0.9325305810397554,0.00019113149847094801,0.0672782874617737,0.7159142726858185
2208.03,4777.0,127163.0,127163.0,,0.018950437317784258,0.07988338192419825,0.0597667638483965,0.3492711370262391,0.28309037900874634,0.9556206824366758,0.010257483776428721,0.03412183378689554,0.9468493150684931
2210,2998.0,66944.0,71316.0,42321.0,0.06579561362575828,0.1941203919738684,0.06859542697153523,0.2501166588894074,0.162389174055063,0.6824549699799867,0.1591060707138092,0.15843895930620414,0.6051851851851852
2211,2001.0,134474.0,134309.0,,0.001483679525222552,0.08086053412462908,0.0712166172106825,0.4413946587537092,0.2997032640949555,0.8460769615192404,0.05897051474262868,0.09495252373813093,0.9366754617414248
2212.01,3862.0,147946.0,147857.0,,0.024514811031664963,0.1821586653047327,0.06230847803881512,0.3435478379298604,0.2945182158665305,0.9179181771103055,0.021750388399792854,0.06033143448990161,0.7984137475214805
2212.02,6085.0,88750.0,89453.0,,0.024126268320180385,0.19413754227733934,0.08613303269447577,0.380608793686584,0.15783540022547915,0.9694330320460148,0.01199671322925226,0.01857025472473295,0.7234904270986745
2213.32,4234.0,107308.0,105865.0,,0.02648800249298847,0.24867559987535057,0.05578061701464631,0.36522281084449987,0.1511374259894048,0.8930089749645725,0.016769012753897024,0.09022201228153047,0.8978723404255319
2213.35,6242.0,79896.0,77105.0,,0.018061674008810574,0.20616740088105726,0.1303964757709251,0.2830396475770925,0.16762114537444933,0.9285485421339315,0.004645946811919256,0.06680551105414931,0.7148245944926442
2213.36,3331.0,60250.0,60417.0,,0.01887550200803213,0.25662650602409637,0.0746987951807229,0.26024096385542167,0.0895582329317269,0.8982287601320925,0.009306514560192134,0.0924647253077154,0.8707865168539326
2213.37,3911.0,95104.0,94149.0,,0.014338385907414994,0.24088488324457188,0.07988529291274069,0.27857435477263415,0.17902498975829578,0.9120429557657888,0.010738941447200204,0.077218102787011,0.6641841570751523
2213.38,3485.0,53281.0,49614.0,66764.0,0.054227156276686596,0.14859094790777114,0.053800170794193,0.3783091374893254,0.0623398804440649,0.7856527977044476,0.14318507890961263,0.07116212338593975,0.41315637622619733
2213.39,3438.0,90154.0,88594.0,,0.03604651162790698,0.2069767441860465,0.08410852713178295,0.2713178294573643,0.16007751937984496,0.8967422920302501,0.02356020942408377,0.07969749854566609,0.8993103448275862
2214.21,7183.0,135625.0,133594.0,,0.012598761477685244,0.15460175101430707,0.07772795216741404,0.36963484945547725,0.22101217168481743,0.8815258248642629,0.008492273423360713,0.10998190171237644,0.954856912535268
2214.23,4087.0,97991.0,107938.0,,0.04428571428571428,0.1757142857142857,0.09857142857142857,0.27285714285714285,0.1875,0.8639588940543186,0.009787129924149743,0.12625397602153168,0.8697883258499037
2214.24,4970.0,106475.0,105389.0,,0.01897810218978102,0.17313868613138686,0.08700729927007299,0.30423357664233575,0.2,0.9126760563380282,0.005432595573440644,0.08189134808853119,0.8250564334085779
2214.25,5223.0,109932.0,109713.0,,0.07992515370221866,0.14434643143544507,0.07939053728949479,0.33119486768243783,0.1582464581662657,0.8876124832471759,0.00842427723530538,0.10396323951751867,0.7291288566243194
2214.26,2819.0,95878.0,95338.0,,0.00998003992015968,0.19810379241516965,0.05389221556886228,0.3473053892215569,0.2025948103792415,0.8439162823696347,0.015608371763036538,0.14047534586732885,0.8433734939759037
2215.02,7710.0,126612.0,129149.0,,0.013231064237775647,0.15647171620325984,0.08667305848513902,0.34343240651965484,0.2253116011505273,0.8635538261997406,0.0038910505836575876,0.13255512321660182,0.8572942423172024
2215.03,7424.0,109435.0,128917.0,,0.05725190839694656,0.22576335877862597,0.0982824427480916,0.20935114503816793,0.16965648854961832,0.8506196120689655,0.05697737068965517,0.09240301724137931,0.8019063406547866
2215.06,4850.0,139191.0,151466.0,,0.0011994002998500749,0.0911544227886057,0.06746626686656672,0.45217391304347826,0.2110944527736132,0.8418556701030928,0.008041237113402062,0.15010309278350514,0.8550964187327824
2216.21,4955.0,180125.0,181625.0,,0.017083587553386213,0.10219646125686394,0.03813300793166565,0.41366687004270897,0.28248932275777916,0.9200807265388496,0.00887991927346115,0.0710393541876892,0.9375361480624639
2216.24,3504.0,118750.0,118750.0,,0.03264540337711069,0.09080675422138837,0.04652908067542214,0.4101313320825516,0.19624765478424014,0.8867009132420092,0.016552511415525113,0.09674657534246575,0.7558372248165444
2216.25,6862.0,120992.0,118872.0,,0.022368981678738815,0.10971452918619515,0.10012782275244994,0.3591819343843204,0.21346399659139326,0.8512095598950743,0.008598076362576508,0.14019236374234917,0.8020171834142698
2216.26,6444.0,174208.0,169265.0,,0.020805957074025404,0.11738939991239597,0.031099430573806396,0.4110819097678493,0.30332895313184405,0.8355058969584109,0.01520794537554314,0.14928615766604594,0.9550608987820244
2216.27,6217.0,250001.0,250001.0,,0.02318977756743966,0.038570752484619025,0.03880738286796025,0.3977756743965925,0.42830099384761006,0.7559916358372205,0.023805694064661414,0.22020267009811806,1.0
2216.29,6056.0,216750.0,208817.0,,0.002911914583838874,0.04076680417374424,0.027663188546469302,0.4023295316670711,0.42052899781606407,0.7988771466314399,0.014200792602377808,0.18692206076618229,0.9874360167519777
2216.30,2305.0,107750.0,90694.0,143824.0,0.030303030303030304,0.09675704412546518,0.06432748538011696,0.3487506645401382,0.2902711323763955,0.7171366594360087,0.05726681127982646,0.22559652928416485,0.4899436846339501
2216.31,6382.0,107384.0,105357.0,,0.023809523809523808,0.08945260347129506,0.0522919448153093,0.3965287049399199,0.3340008900756564,0.5756816045126919,0.007521153243497336,0.4167972422438107,0.4623444662737394
2218,3052.0,36351.0,34904.0,36570.0,0.11203814064362336,0.2824791418355185,0.066746126340882,0.03814064362336114,0.15077473182359952,0.07765399737876802,0.8538663171690695,0.06847968545216251,0.507537688442211
2219,3915.0,113261.0,113098.0,,0.037611349389640385,0.15440448696799736,0.06631474760805015,0.3856812933025404,0.1834378093038601,0.8983397190293742,0.027075351213282247,0.07458492975734356,0.8734335839598998
2220,3581.0,82188.0,92550.0,,0.04079568442346595,0.25488873904248144,0.0667565745111261,0.2744436952124073,0.21072151045178691,0.8952806478637252,0.05138229544819883,0.05333705668807596,0.6856649395509499
2221,5331.0,139967.0,144444.0,,0.008102822017323274,0.10393964794635373,0.0866163732886281,0.42162615255658004,0.26571668063704945,0.8004126805477396,0.0028137310073157004,0.19677358844494466,0.947289905519642
